simulationId,rounds,repeatAnyPair,repeatPairDifferentOpponents,repeatPairSameOpponents,repeatPairCount,repeatPairDifferentOpponentsCount,repeatPairSameOpponentsCount
45,10,false,false,false,0,0,0
46,10,false,false,false,0,0,0
47,10,false,false,false,0,0,0
48,10,false,false,false,0,0,0
49,10,false,false,false,0,0,0
50,10,false,false,false,0,0,0
1,10,false,false,false,0,0,0
2,10,false,false,false,0,0,0
3,10,false,false,false,0,0,0
4,10,false,false,false,0,0,0
5,10,false,false,false,0,0,0
6,10,false,false,false,0,0,0
7,10,false,false,false,0,0,0
8,10,false,false,false,0,0,0
9,10,false,false,false,0,0,0
10,10,false,false,false,0,0,0
11,10,false,false,false,0,0,0
12,10,false,false,false,0,0,0
13,10,false,false,false,0,0,0
14,10,false,false,false,0,0,0
15,10,false,false,false,0,0,0
16,10,false,false,false,0,0,0
17,10,false,false,false,0,0,0
18,10,false,false,false,0,0,0
19,10,false,false,false,0,0,0
20,10,false,false,false,0,0,0
21,10,false,false,false,0,0,0
22,10,false,false,false,0,0,0
23,10,false,false,false,0,0,0
24,10,false,false,false,0,0,0
25,10,false,false,false,0,0,0
26,10,false,false,false,0,0,0
27,10,false,false,false,0,0,0
28,10,false,false,false,0,0,0
29,10,false,false,false,0,0,0
30,10,false,false,false,0,0,0
31,10,false,false,false,0,0,0
32,10,false,false,false,0,0,0
33,10,false,false,false,0,0,0
34,10,false,false,false,0,0,0
35,10,false,false,false,0,0,0
36,10,false,false,false,0,0,0
37,10,false,false,false,0,0,0
38,10,false,false,false,0,0,0
39,10,false,false,false,0,0,0
40,10,false,false,false,0,0,0
41,10,false,false,false,0,0,0
42,10,false,false,false,0,0,0
43,10,false,false,false,0,0,0
44,10,false,false,false,0,0,0
45,10,false,false,false,0,0,0
46,10,false,false,false,0,0,0
47,10,false,false,false,0,0,0
48,10,false,false,false,0,0,0
49,10,false,false,false,0,0,0
50,10,false,false,false,0,0,0
1,10,false,false,false,0,0,0
2,10,false,false,false,0,0,0
3,10,false,false,false,0,0,0
4,10,false,false,false,0,0,0
5,10,false,false,false,0,0,0
6,10,false,false,false,0,0,0
7,10,false,false,false,0,0,0
8,10,false,false,false,0,0,0
9,10,false,false,false,0,0,0
10,10,false,false,false,0,0,0
11,10,false,false,false,0,0,0
12,10,false,false,false,0,0,0
13,10,false,false,false,0,0,0
14,10,false,false,false,0,0,0
15,10,false,false,false,0,0,0
16,10,false,false,false,0,0,0
17,10,false,false,false,0,0,0
18,10,false,false,false,0,0,0
19,10,false,false,false,0,0,0
20,10,false,false,false,0,0,0
21,10,false,false,false,0,0,0
22,10,false,false,false,0,0,0
23,10,false,false,false,0,0,0
24,10,false,false,false,0,0,0
25,10,false,false,false,0,0,0
26,10,false,false,false,0,0,0
27,10,false,false,false,0,0,0
28,10,false,false,false,0,0,0
29,10,false,false,false,0,0,0
30,10,false,false,false,0,0,0
31,10,false,false,false,0,0,0
32,10,false,false,false,0,0,0
33,10,false,false,false,0,0,0
34,10,false,false,false,0,0,0
35,10,false,false,false,0,0,0
36,10,false,false,false,0,0,0
37,10,false,false,false,0,0,0
38,10,false,false,false,0,0,0
39,10,false,false,false,0,0,0
40,10,false,false,false,0,0,0
41,10,false,false,false,0,0,0
42,10,false,false,false,0,0,0
43,10,false,false,false,0,0,0
44,10,false,false,false,0,0,0
45,10,false,false,false,0,0,0
46,10,false,false,false,0,0,0
47,10,false,false,false,0,0,0
48,10,false,false,false,0,0,0
49,10,false,false,false,0,0,0
50,10,false,false,false,0,0,0
