simulationId,playerId,benchRound,gamesSinceLastBench
19,P16,46,1
19,P10,47,5
19,P15,47,9
19,P11,48,5
19,P17,48,7
19,P1,49,4
19,P18,49,9
19,P6,50,12
19,P12,50,10
20,P2,10,7
20,P12,10,6
20,P1,11,1
20,P13,11,6
20,P4,12,6
20,P10,12,10
20,P5,13,3
20,P11,13,9
20,P3,14,9
20,P14,14,12
20,P7,15,9
20,P16,15,6
20,P8,16,9
20,P15,16,13
20,P9,17,9
20,P18,17,9
20,P6,18,11
20,P17,18,9
20,P2,19,8
20,P6,19,0
20,P8,20,3
20,P10,20,7
20,P3,21,6
20,P13,21,9
20,P11,22,8
20,P17,22,3
20,P5,23,9
20,P16,23,7
20,P7,24,8
20,P14,24,9
20,P9,25,7
20,P12,25,14
20,P1,26,14
20,P18,26,8
20,P4,27,14
20,P15,27,10
20,P14,28,3
20,P15,28,0
20,P16,29,5
20,P18,29,2
20,P4,30,2
20,P17,30,7
20,P6,31,11
20,P11,31,8
20,P3,32,10
20,P10,32,11
20,P1,33,6
20,P9,33,7
20,P12,34,8
20,P13,34,12
20,P2,35,15
20,P5,35,11
20,P7,36,11
20,P8,36,15
20,P2,37,1
20,P12,37,2
20,P1,38,4
20,P13,38,3
20,P14,39,10
20,P16,39,9
20,P17,40,9
20,P18,40,10
20,P6,41,9
20,P7,41,4
20,P3,42,9
20,P9,42,8
20,P4,43,12
20,P5,43,7
20,P8,44,7
20,P15,44,15
20,P10,45,12
20,P11,45,13
20,P7,46,4
20,P18,46,5
20,P3,47,4
20,P10,47,1
20,P8,48,3
20,P13,48,9
20,P2,49,11
20,P17,49,8
20,P5,50,6
20,P15,50,5
21,P4,10,1
21,P12,10,7
21,P5,11,4
21,P18,11,2
21,P11,12,6
21,P17,12,4
21,P1,13,7
21,P13,13,8
21,P3,14,7
21,P15,14,12
21,P7,15,5
21,P8,15,10
21,P6,16,12
21,P16,16,8
21,P10,17,15
21,P14,17,14
21,P2,18,14
21,P9,18,8
21,P1,19,5
21,P18,19,7
21,P10,20,2
21,P14,20,2
21,P11,21,8
21,P17,21,8
21,P5,22,10
21,P15,22,7
21,P7,23,7
21,P8,23,7
21,P3,24,9
21,P9,24,5
21,P2,25,6
21,P13,25,11
21,P6,26,9
21,P12,26,15
21,P4,27,16
21,P16,27,10
21,P2,28,2
21,P12,28,1
21,P7,29,5
21,P16,29,1
21,P5,30,7
21,P10,30,9
21,P1,31,11
21,P13,31,5
21,P3,32,7
21,P15,32,9
21,P4,33,5
21,P11,33,11
21,P8,34,10
21,P18,34,14
21,P14,35,14
21,P17,35,13
21,P6,36,9
21,P9,36,11
21,P10,37,6
21,P13,37,5
21,P14,38,2
21,P15,38,5
21,P11,39,5
21,P16,39,9
21,P7,40,10
21,P18,40,5
21,P6,41,4
21,P17,41,5
21,P3,42,9
21,P4,42,8
21,P5,43,12
21,P12,43,14
21,P1,44,12
21,P9,44,7
21,P2,45,16
21,P8,45,10
21,P2,46,0
21,P4,46,3
21,P1,47,2
21,P5,47,3
21,P6,48,6
21,P15,48,9
21,P7,49,8
21,P17,49,7
21,P12,50,6
21,P18,50,9
22,P1,10,1
22,P8,10,2
22,P14,11,5
22,P16,11,1
22,P2,12,9
22,P9,12,10
22,P3,13,10
22,P11,13,6
22,P10,14,10
22,P13,14,9
22,P5,15,9
22,P15,15,11
22,P17,16,11
22,P18,16,6
22,P6,17,15
22,P7,17,8
22,P4,18,10
22,P12,18,11
22,P6,19,1
22,P13,19,4
22,P3,20,6
22,P4,20,1
22,P7,21,3
22,P12,21,2
22,P2,22,9
22,P16,22,10
22,P1,23,12
22,P8,23,12
22,P9,24,11
22,P14,24,12
22,P5,25,9
22,P10,25,10
22,P17,26,9
22,P18,26,9
22,P11,27,13
22,P15,27,11
22,P9,28,3
22,P13,28,8
22,P5,29,3
22,P18,29,2
22,P11,30,2
22,P17,30,3
22,P7,31,9
22,P12,31,9
22,P1,32,8
22,P4,32,11
22,P6,33,13
22,P8,33,9
22,P14,34,9
22,P15,34,6
22,P2,35,12
22,P3,35,14
22,P10,36,10
22,P16,36,13
22,P7,37,5
22,P14,37,2
22,P5,38,8
22,P10,38,1
22,P6,39,5
22,P12,39,7
22,P2,40,4
22,P16,40,3
22,P3,41,5
22,P18,41,11
22,P13,42,13
22,P15,42,7
22,P4,43,10
22,P8,43,9
22,P1,44,11
22,P9,44,15
22,P11,45,14
22,P17,45,14
22,P11,46,0
22,P14,46,8
22,P4,47,3
22,P13,47,4
22,P3,48,6
22,P8,48,4
22,P6,49,9
22,P12,49,9
22,P17,50,4
22,P18,50,8
23,P5,10,0
23,P12,10,7
23,P6,11,9
23,P15,11,6
23,P3,12,7
23,P13,12,3
23,P10,13,9
23,P17,13,6
23,P1,14,6
23,P9,14,8
23,P14,15,6
23,P16,15,11
23,P4,16,14
23,P11,16,9
23,P2,17,14
23,P18,17,7
23,P7,18,10
23,P8,18,12
23,P2,19,1
23,P16,19,3
23,P4,20,3
23,P9,20,5
23,P5,21,10
23,P15,21,9
23,P11,22,5
23,P13,22,9
23,P1,23,8
23,P12,23,12
23,P14,24,8
23,P18,24,6
23,P3,25,12
23,P17,25,11
23,P6,26,14
23,P10,26,12
23,P7,27,8
23,P8,27,8
23,P6,28,1
23,P14,28,3
23,P4,29,8
23,P11,29,6
23,P2,30,10
23,P5,30,8
23,P13,31,8
23,P16,31,11
23,P3,32,6
23,P8,32,4
23,P10,33,6
23,P15,33,11
23,P1,34,10
23,P9,34,13
23,P12,35,11
23,P18,35,10
23,P7,36,8
23,P17,36,10
23,P3,37,4
23,P7,37,0
23,P2,38,7
23,P6,38,9
23,P1,39,4
23,P12,39,3
23,P9,40,5
23,P16,40,8
23,P5,41,10
23,P13,41,9
23,P10,42,8
23,P18,42,6
23,P11,43,13
23,P17,43,6
23,P14,44,15
23,P15,44,10
23,P4,45,15
23,P8,45,12
23,P2,46,7
23,P8,46,0
23,P3,47,9
23,P12,47,7
23,P1,48,8
23,P17,48,4
23,P7,49,11
23,P9,49,8
23,P4,50,4
23,P6,50,11
24,P6,10,5
24,P12,10,6
24,P15,11,1
24,P18,11,2
24,P3,12,5
24,P7,12,10
24,P2,13,7
24,P9,13,10
24,P10,14,9
24,P14,14,11
24,P11,15,9
24,P17,15,7
24,P1,16,6
24,P4,16,8
24,P8,17,10
24,P16,17,15
24,P5,18,14
24,P13,18,9
24,P9,19,5
24,P12,19,8
24,P4,20,3
24,P7,20,7
24,P3,21,8
24,P16,21,3
24,P13,22,3
24,P15,22,10
24,P5,23,4
24,P14,23,8
24,P17,24,8
24,P18,24,12
24,P6,25,14
24,P8,25,7
24,P1,26,9
24,P10,26,11
24,P2,27,13
24,P11,27,11
24,P8,28,2
24,P9,28,8
24,P11,29,1
24,P13,29,6
24,P4,30,9
24,P14,30,6
24,P5,31,7
24,P12,31,11
24,P7,32,11
24,P18,32,7
24,P3,33,11
24,P10,33,6
24,P2,34,6
24,P16,34,12
24,P6,35,9
24,P17,35,10
24,P1,36,9
24,P15,36,13
24,P4,37,6
24,P9,37,8
24,P5,38,6
24,P14,38,7
24,P3,39,5
24,P18,39,6
24,P7,40,7
24,P15,40,3
24,P1,41,4
24,P17,41,5
24,P10,42,8
24,P12,42,10
24,P2,43,8
24,P11,43,13
24,P6,44,8
24,P8,44,15
24,P13,45,15
24,P16,45,10
24,P12,46,3
24,P14,46,7
24,P10,47,4
24,P17,47,5
24,P2,48,4
24,P18,48,8
24,P15,49,8
24,P16,49,3
24,P6,50,5
24,P13,50,4
25,P8,10,2
25,P12,10,5
25,P4,11,6
25,P7,11,8
25,P9,12,10
25,P18,12,2
25,P3,13,11
25,P10,13,7
25,P1,14,10
25,P5,14,10
25,P13,15,12
25,P17,15,9
25,P2,16,8
25,P11,16,6
25,P14,17,8
25,P15,17,8
25,P6,18,11
25,P16,18,11
25,P13,19,3
25,P16,19,0
25,P6,20,1
25,P17,20,4
25,P3,21,7
25,P18,21,8
25,P8,22,11
25,P10,22,8
25,P1,23,8
25,P11,23,6
25,P4,24,12
25,P9,24,11
25,P12,25,14
25,P14,25,7
25,P5,26,11
25,P15,26,8
25,P2,27,10
25,P7,27,15
25,P5,28,1
25,P18,28,6
25,P7,29,1
25,P16,29,9
25,P8,30,7
25,P12,30,4
25,P3,31,9
25,P4,31,6
25,P10,32,9
25,P11,32,8
25,P1,33,9
25,P2,33,5
25,P9,34,9
25,P15,34,7
25,P13,35,15
25,P14,35,9
25,P6,36,15
25,P17,36,15
25,P7,37,7
25,P18,37,8
25,P8,38,7
25,P9,38,3
25,P1,39,5
25,P14,39,3
25,P2,40,6
25,P13,40,4
25,P6,41,4
25,P16,41,11
25,P5,42,13
25,P11,42,9
25,P10,43,10
25,P12,43,12
25,P3,44,12
25,P15,44,9
25,P4,45,13
25,P17,45,8
25,P10,46,2
25,P17,46,0
25,P3,47,2
25,P11,47,4
25,P4,48,2
25,P13,48,7
25,P6,49,7
25,P18,49,11
25,P12,50,6
25,P14,50,10
26,P10,10,7
26,P17,10,8
26,P5,11,6
26,P14,11,1
26,P1,12,6
26,P11,12,3
26,P3,13,6
26,P18,13,7
26,P4,14,10
26,P12,14,6
26,P7,15,6
26,P8,15,12
26,P9,16,6
26,P13,16,11
26,P15,17,10
26,P16,17,9
26,P2,18,16
26,P6,18,14
26,P13,19,2
26,P14,19,7
26,P7,20,4
26,P16,20,2
26,P3,21,7
26,P8,21,5
26,P1,22,9
26,P15,22,4
26,P2,23,4
26,P11,23,10
26,P6,24,5
26,P18,24,10
26,P5,25,13
26,P10,25,14
26,P9,26,9
26,P17,26,15
26,P4,27,12
26,P12,27,12
26,P6,28,3
26,P16,28,7
26,P2,29,5
26,P11,29,5
26,P8,30,8
26,P13,30,10
26,P7,31,10
26,P10,31,5
26,P3,32,10
26,P15,32,9
26,P4,33,5
26,P12,33,5
26,P1,34,11
26,P18,34,9
26,P5,35,9
26,P17,35,8
26,P9,36,9
26,P14,36,16
26,P2,37,7
26,P6,37,8
26,P3,38,5
26,P16,38,9
26,P7,39,7
26,P17,39,3
26,P14,40,3
26,P18,40,5
26,P12,41,7
26,P13,41,10
26,P1,42,7
26,P10,42,10
26,P4,43,9
26,P15,43,10
26,P5,44,8
26,P11,44,14
26,P8,45,14
26,P9,45,8
26,P8,46,0
26,P9,46,0
26,P4,47,3
26,P16,47,8
26,P13,48,6
26,P17,48,8
26,P10,49,6
26,P15,49,5
26,P3,50,11
26,P18,50,9
27,P6,10,3
27,P15,10,6
27,P4,11,6
27,P12,11,8
27,P5,12,4
27,P8,12,8
27,P2,13,8
27,P18,13,10
27,P10,14,12
27,P14,14,4
27,P9,15,13
27,P11,15,9
27,P1,16,7
27,P16,16,9
27,P3,17,7
27,P7,17,9
27,P13,18,9
27,P17,18,12
27,P1,19,2
27,P14,19,4
27,P2,20,6
27,P4,20,8
27,P5,21,8
27,P6,21,10
27,P8,22,9
27,P18,22,8
27,P16,23,6
27,P17,23,4
27,P9,24,8
27,P12,24,12
27,P7,25,7
27,P11,25,9
27,P10,26,11
27,P13,26,7
27,P3,27,9
27,P15,27,16
27,P2,28,7
27,P7,28,2
27,P3,29,1
27,P15,29,1
27,P4,30,9
27,P8,30,7
27,P6,31,9
27,P18,31,8
27,P14,32,12
27,P16,32,8
27,P1,33,13
27,P17,33,9
27,P9,34,9
27,P10,34,7
27,P12,35,10
27,P13,35,8
27,P5,36,14
27,P11,36,10
27,P14,37,4
27,P17,37,3
27,P3,38,8
27,P15,38,8
27,P7,39,10
27,P10,39,4
27,P5,40,3
27,P9,40,5
27,P4,41,10
27,P13,41,5
27,P2,42,13
27,P8,42,11
27,P1,43,9
27,P6,43,11
27,P11,44,7
27,P18,44,12
27,P12,45,9
27,P16,45,12
27,P5,46,5
27,P12,46,0
27,P2,47,4
27,P13,47,5
27,P1,48,4
27,P15,48,9
27,P4,49,7
27,P7,49,9
27,P16,50,4
27,P18,50,5
28,P1,10,5
28,P11,10,4
28,P2,11,2
28,P16,11,4
28,P8,12,6
28,P17,12,2
28,P14,13,8
28,P18,13,5
28,P5,14,11
28,P9,14,12
28,P12,15,11
28,P13,15,6
28,P3,16,6
28,P6,16,8
28,P10,17,13
28,P15,17,14
28,P4,18,16
28,P7,18,11
28,P1,19,8
28,P15,19,1
28,P8,20,7
28,P17,20,7
28,P4,21,2
28,P18,21,7
28,P5,22,7
28,P12,22,6
28,P2,23,11
28,P13,23,7
28,P9,24,9
28,P10,24,6
28,P7,25,6
28,P14,25,11
28,P3,26,9
28,P16,26,14
28,P6,27,10
28,P11,27,16
28,P5,28,5
28,P9,28,3
28,P1,29,9
28,P16,29,2
28,P17,30,9
28,P18,30,8
28,P7,31,5
28,P10,31,6
28,P4,32,10
28,P6,32,4
28,P8,33,12
28,P11,33,5
28,P13,34,10
28,P15,34,14
28,P2,35,11
28,P12,35,12
28,P3,36,9
28,P14,36,10
28,P2,37,1
28,P9,37,8
28,P10,38,6
28,P14,38,1
28,P4,39,6
28,P15,39,4
28,P3,40,3
28,P16,40,10
28,P11,41,7
28,P17,41,10
28,P6,42,9
28,P7,42,10
28,P1,43,13
28,P12,43,7
28,P5,44,15
28,P13,44,9
28,P8,45,11
28,P18,45,14
28,P6,46,3
28,P14,46,7
28,P10,47,8
28,P17,47,5
28,P4,48,8
28,P11,48,6
28,P9,49,11
28,P18,49,3
28,P1,50,6
28,P3,50,9
29,P5,10,8
29,P11,10,1
29,P3,11,6
29,P16,11,9
29,P12,12,8
29,P13,12,2
29,P2,13,5
29,P9,13,4
29,P4,14,4
29,P10,14,7
29,P8,15,9
29,P14,15,8
29,P15,16,13
29,P17,16,13
29,P1,17,13
29,P6,17,12
29,P7,18,10
29,P18,18,12
29,P10,19,4
29,P15,19,2
29,P2,20,6
29,P6,20,2
29,P3,21,9
29,P9,21,7
29,P4,22,7
29,P14,22,6
29,P8,23,7
29,P12,23,10
29,P13,24,11
29,P16,24,12
29,P1,25,7
29,P18,25,6
29,P11,26,15
29,P17,26,9
29,P5,27,16
29,P7,27,8
29,P9,28,6
29,P15,28,8
29,P3,29,7
29,P16,29,4
29,P5,30,2
29,P12,30,6
29,P10,31,11
29,P11,31,4
29,P4,32,9
29,P13,32,7
29,P1,33,7
29,P6,33,12
29,P8,34,10
29,P17,34,7
29,P7,35,7
29,P14,35,12
29,P2,36,15
29,P18,36,10
29,P9,37,8
29,P10,37,5
29,P5,38,7
29,P6,38,4
29,P7,39,3
29,P15,39,10
29,P11,40,8
29,P18,40,3
29,P3,41,11
29,P8,41,6
29,P12,42,11
29,P13,42,9
29,P1,43,9
29,P17,43,8
29,P2,44,7
29,P16,44,14
29,P4,45,12
29,P14,45,9
29,P9,46,8
29,P14,46,0
29,P4,47,1
29,P8,47,5
29,P3,48,6
29,P11,48,7
29,P12,49,6
29,P13,49,6
29,P1,50,6
29,P6,50,11
30,P5,10,5
30,P12,10,1
30,P1,11,5
30,P14,11,7
30,P4,12,7
30,P8,12,6
30,P10,13,5
30,P16,13,10
30,P3,14,12
30,P13,14,11
30,P11,15,6
30,P17,15,8
30,P2,16,6
30,P6,16,6
30,P7,17,10
30,P15,17,9
30,P9,18,16
30,P18,18,14
30,P6,19,2
30,P14,19,7
30,P8,20,7
30,P11,20,4
30,P10,21,7
30,P15,21,3
30,P13,22,7
30,P16,22,8
30,P1,23,11
30,P17,23,7
30,P2,24,7
30,P3,24,9
30,P4,25,12
30,P7,25,7
30,P9,26,7
30,P18,26,7
30,P5,27,16
30,P12,27,16
30,P2,28,3
30,P10,28,6
30,P5,29,1
30,P17,29,5
30,P3,30,5
30,P7,30,4
30,P12,31,3
30,P16,31,8
30,P4,32,6
30,P14,32,12
30,P1,33,9
30,P9,33,6
30,P6,34,14
30,P18,34,7
30,P11,35,14
30,P15,35,13
30,P8,36,15
30,P13,36,13
30,P10,37,8
30,P11,37,1
30,P1,38,4
30,P15,38,2
30,P4,39,6
30,P8,39,2
30,P13,40,3
30,P16,40,8
30,P5,41,11
30,P6,41,6
30,P12,42,10
30,P14,42,9
30,P3,43,12
30,P7,43,12
30,P9,44,10
30,P17,44,14
30,P2,45,16
30,P18,45,10
30,P2,46,0
30,P16,46,5
30,P8,47,7
30,P13,47,6
30,P1,48,9
30,P6,48,6
30,P14,49,6
30,P15,49,10
30,P4,50,10
30,P7,50,6
31,P3,10,0
31,P15,10,4
31,P5,11,8
31,P11,11,1
31,P13,12,3
31,P16,12,10
31,P9,13,4
31,P14,13,5
31,P1,14,7
31,P10,14,6
31,P2,15,12
31,P8,15,10
31,P4,16,14
31,P18,16,10
31,P7,17,12
31,P17,17,13
31,P6,18,14
31,P12,18,11
31,P8,19,3
31,P12,19,0
31,P2,20,4
31,P5,20,8
31,P16,21,8
31,P17,21,3
31,P4,22,5
31,P18,22,5
31,P1,23,8
31,P11,23,11
31,P3,24,13
31,P15,24,13
31,P6,25,6
31,P13,25,12
31,P9,26,12
31,P10,26,11
31,P7,27,9
31,P14,27,13
31,P6,28,2
31,P17,28,6
31,P1,29,5
31,P18,29,6
31,P2,30,9
31,P5,30,9
31,P14,31,3
31,P16,31,9
31,P7,32,4
31,P11,32,8
31,P4,33,10
31,P12,33,13
31,P9,34,7
31,P13,34,8
31,P8,35,15
31,P15,35,10
31,P3,36,11
31,P10,36,9
31,P2,37,6
31,P9,37,2
31,P1,38,8
31,P17,38,9
31,P11,39,6
31,P14,39,7
31,P5,40,9
31,P7,40,7
31,P4,41,7
31,P10,41,4
31,P6,42,13
31,P16,42,10
31,P12,43,9
31,P18,43,13
31,P3,44,7
31,P13,44,9
31,P8,45,9
31,P15,45,9
31,P5,46,5
31,P6,46,3
31,P1,47,8
31,P12,47,3
31,P9,48,10
31,P18,48,4
31,P3,49,4
31,P7,49,8
31,P4,50,8
31,P13,50,5
32,P7,10,1
32,P13,10,1
32,P12,11,1
32,P14,11,4
32,P5,12,8
32,P8,12,6
32,P9,13,9
32,P16,13,10
32,P11,14,8
32,P15,14,12
32,P2,15,7
32,P3,15,10
32,P6,16,8
32,P17,16,9
32,P4,17,15
32,P10,17,14
32,P1,18,13
32,P18,18,8
32,P4,19,1
32,P17,19,2
32,P7,20,9
32,P16,20,6
32,P11,21,6
32,P14,21,9
32,P9,22,8
32,P15,22,7
32,P13,23,12
32,P18,23,4
32,P2,24,8
32,P6,24,7
32,P8,25,12
32,P12,25,13
32,P1,26,7
32,P3,26,10
32,P5,27,14
32,P10,27,9
32,P7,28,7
32,P10,28,0
32,P4,29,9
32,P6,29,4
32,P3,30,3
32,P18,30,6
32,P1,31,4
32,P17,31,11
32,P14,32,10
32,P16,32,11
32,P12,33,7
32,P15,33,10
32,P5,34,6
32,P11,34,12
32,P2,35,10
32,P8,35,9
32,P9,36,13
32,P13,36,12
32,P7,37,8
32,P12,37,3
32,P16,38,5
32,P18,38,7
32,P1,39,7
32,P13,39,2
32,P11,40,5
32,P15,40,6
32,P3,41,10
32,P17,41,9
32,P5,42,7
32,P14,42,9
32,P2,43,7
32,P8,43,7
32,P9,44,7
32,P10,44,15
32,P4,45,15
32,P6,45,15
32,P3,46,4
32,P8,46,2
32,P4,47,1
32,P11,47,6
32,P14,48,5
32,P16,48,9
32,P7,49,11
32,P9,49,4
32,P13,50,10
32,P15,50,9
33,P3,10,1
33,P5,10,6
33,P6,11,6
33,P8,11,8
33,P7,12,3
33,P9,12,5
33,P12,13,10
33,P17,13,7
33,P2,14,10
33,P4,14,7
33,P15,15,13
33,P18,15,5
33,P11,16,8
33,P13,16,6
33,P10,17,12
33,P14,17,15
33,P1,18,12
33,P16,18,10
33,P9,19,6
33,P18,19,3
33,P7,20,7
33,P17,20,6
33,P2,21,6
33,P14,21,3
33,P11,22,5
33,P15,22,6
33,P3,23,12
33,P8,23,11
33,P5,24,13
33,P10,24,6
33,P1,25,6
33,P4,25,10
33,P6,26,14
33,P16,26,7
33,P12,27,13
33,P13,27,10
33,P2,28,6
33,P7,28,7
33,P4,29,3
33,P17,29,8
33,P13,30,2
33,P16,30,3
33,P12,31,3
33,P14,31,9
33,P5,32,7
33,P6,32,5
33,P3,33,9
33,P15,33,10
33,P8,34,10
33,P11,34,11
33,P9,35,15
33,P18,35,15
33,P1,36,10
33,P10,36,11
33,P12,37,5
33,P16,37,6
33,P7,38,9
33,P10,38,1
33,P4,39,9
33,P15,39,5
33,P11,40,5
33,P17,40,10
33,P9,41,5
33,P14,41,9
33,P5,42,9
33,P8,42,7
33,P1,43,6
33,P2,43,14
33,P3,44,10
33,P6,44,11
33,P13,45,14
33,P18,45,9
33,P1,46,2
33,P16,46,8
33,P4,47,7
33,P9,47,5
33,P8,48,5
33,P12,48,10
33,P6,49,4
33,P7,49,10
33,P5,50,7
33,P17,50,9
34,P3,10,3
34,P13,10,2
34,P7,11,8
34,P10,11,3
34,P8,12,2
34,P18,12,8
34,P2,13,4
34,P12,13,8
34,P4,14,9
34,P16,14,8
34,P1,15,8
34,P11,15,9
34,P14,16,6
34,P17,16,14
34,P6,17,14
34,P15,17,8
34,P5,18,14
34,P9,18,16
34,P10,19,7
34,P17,19,2
34,P9,20,1
34,P11,20,4
34,P4,21,6
34,P12,21,7
34,P6,22,4
34,P7,22,10
34,P13,23,12
34,P16,23,8
34,P2,24,10
34,P3,24,13
34,P8,25,12
34,P14,25,8
34,P1,26,10
34,P15,26,8
34,P5,27,8
34,P18,27,14
34,P2,28,3
34,P8,28,2
34,P1,29,2
34,P14,29,3
34,P3,30,5
34,P6,30,7
34,P16,31,7
34,P17,31,11
34,P4,32,10
34,P18,32,4
34,P10,33,13
34,P15,33,6
34,P11,34,13
34,P12,34,12
34,P9,35,14
34,P13,35,11
34,P5,36,8
34,P7,36,13
34,P7,37,0
34,P14,37,7
34,P3,38,7
34,P12,38,3
34,P1,39,9
34,P17,39,7
34,P6,40,9
34,P13,40,4
34,P2,41,12
34,P8,41,12
34,P4,42,9
34,P18,42,9
34,P10,43,9
34,P16,43,11
34,P5,44,7
34,P9,44,8
34,P11,45,10
34,P15,45,11
34,P9,46,1
34,P10,46,2
34,P12,47,8
34,P18,47,4
34,P3,48,9
34,P6,48,7
34,P14,49,11
34,P17,49,9
34,P1,50,10
34,P8,50,8
35,P9,10,4
35,P17,10,6
35,P5,11,1
35,P18,11,6
35,P1,12,7
35,P14,12,9
35,P6,13,11
35,P8,13,9
35,P7,14,4
35,P12,14,7
35,P15,15,6
35,P16,15,12
35,P10,16,7
35,P13,16,9
35,P3,17,9
35,P4,17,9
35,P2,18,12
35,P11,18,16
35,P6,19,5
35,P13,19,2
35,P1,20,7
35,P4,20,2
35,P5,21,9
35,P15,21,5
35,P7,22,7
35,P9,22,11
35,P2,23,4
35,P18,23,11
35,P11,24,5
35,P17,24,13
35,P14,25,12
35,P16,25,9
35,P3,26,8
35,P8,26,12
35,P10,27,10
35,P12,27,12
35,P15,28,6
35,P18,28,4
35,P1,29,8
35,P2,29,5
35,P9,30,7
35,P12,30,2
35,P3,31,4
35,P5,31,9
35,P11,32,7
35,P17,32,7
35,P7,33,10
35,P13,33,13
35,P6,34,14
35,P14,34,8
35,P8,35,8
35,P10,35,7
35,P4,36,15
35,P16,36,10
35,P2,37,7
35,P7,37,3
35,P5,38,6
35,P6,38,3
35,P4,39,2
35,P13,39,5
35,P12,40,9
35,P18,40,11
35,P8,41,5
35,P17,41,8
35,P9,42,11
35,P15,42,13
35,P14,43,8
35,P16,43,6
35,P1,44,14
35,P10,44,8
35,P3,45,13
35,P11,45,12
35,P3,46,0
35,P16,46,2
35,P11,47,1
35,P13,47,7
35,P4,48,8
35,P14,48,4
35,P6,49,10
35,P7,49,11
35,P15,50,7
35,P18,50,9
36,P2,10,4
36,P12,10,3
36,P14,11,2
36,P15,11,5
36,P7,12,8
36,P13,12,9
36,P8,13,10
36,P11,13,3
36,P3,14,9
36,P16,14,10
36,P1,15,6
36,P17,15,8
36,P4,16,8
36,P9,16,8
36,P6,17,12
36,P10,17,15
36,P5,18,16
36,P18,18,8
36,P5,19,0
36,P12,19,8
36,P11,20,6
36,P17,20,4
36,P9,21,4
36,P13,21,8
36,P4,22,5
36,P6,22,4
36,P1,23,7
36,P18,23,4
36,P14,24,12
36,P15,24,12
36,P10,25,7
36,P16,25,10
36,P2,26,15
36,P7,26,13
36,P3,27,12
36,P8,27,13
36,P5,28,8
36,P17,28,7
36,P9,29,7
36,P16,29,3
36,P7,30,3
36,P12,30,10
36,P1,31,7
36,P14,31,6
36,P2,32,5
36,P3,32,4
36,P6,33,10
36,P11,33,12
36,P8,34,6
36,P13,34,12
36,P4,35,12
36,P10,35,9
36,P15,36,11
36,P18,36,12
36,P6,37,3
36,P7,37,6
36,P5,38,9
36,P13,38,3
36,P8,39,4
36,P17,39,10
36,P1,40,8
36,P4,40,4
36,P3,41,8
36,P14,41,9
36,P2,42,9
36,P16,42,12
36,P9,43,13
36,P10,43,7
36,P12,44,13
36,P18,44,7
36,P11,45,11
36,P15,45,8
36,P11,46,0
36,P16,46,3
36,P3,47,5
36,P13,47,8
36,P2,48,5
36,P6,48,10
36,P9,49,5
36,P14,49,7
36,P8,50,10
36,P17,50,10
37,P8,10,2
37,P14,10,2
37,P1,11,9
37,P16,11,1
37,P9,12,3
37,P11,12,9
37,P2,13,6
37,P15,13,7
37,P6,14,12
37,P7,14,8
37,P4,15,6
37,P5,15,10
37,P13,16,12
37,P18,16,11
37,P10,17,13
37,P12,17,14
37,P3,18,8
37,P17,18,11
37,P14,19,8
37,P17,19,0
37,P1,20,8
37,P6,20,5
37,P13,21,4
37,P16,21,9
37,P15,22,8
37,P18,22,5
37,P3,23,4
37,P9,23,10
37,P2,24,10
37,P4,24,8
37,P7,25,10
37,P10,25,7
37,P8,26,15
37,P12,26,8
37,P5,27,11
37,P11,27,14
37,P4,28,3
37,P7,28,2
37,P6,29,8
37,P18,29,6
37,P2,30,5
37,P15,30,7
37,P14,31,11
37,P16,31,9
37,P10,32,6
37,P12,32,5
37,P8,33,6
37,P9,33,9
37,P3,34,10
37,P13,34,12
37,P11,35,7
37,P17,35,15
37,P1,36,15
37,P5,36,8
37,P7,37,8
37,P17,37,1
37,P9,38,4
37,P13,38,3
37,P6,39,9
37,P11,39,3
37,P12,40,7
37,P16,40,8
37,P1,41,4
37,P4,41,12
37,P5,42,5
37,P15,42,11
37,P10,43,10
37,P14,43,11
37,P8,44,10
37,P18,44,14
37,P2,45,14
37,P3,45,10
37,P5,46,3
37,P13,46,7
37,P2,47,1
37,P11,47,7
37,P1,48,6
37,P3,48,2
37,P4,49,7
37,P17,49,11
37,P9,50,11
37,P12,50,9
38,P1,10,8
38,P10,10,5
38,P7,11,1
38,P15,11,9
38,P2,12,5
38,P13,12,4
38,P5,13,3
38,P16,13,7
38,P12,14,6
38,P18,14,7
38,P6,15,11
38,P11,15,11
38,P4,16,13
38,P8,16,13
38,P3,17,8
38,P9,17,8
38,P14,18,13
38,P17,18,12
38,P8,19,2
38,P13,19,6
38,P3,20,2
38,P16,20,6
38,P5,21,7
38,P10,21,10
38,P11,22,6
38,P15,22,10
38,P4,23,6
38,P14,23,4
38,P6,24,8
38,P18,24,9
38,P1,25,14
38,P12,25,10
38,P9,26,8
38,P17,26,7
38,P2,27,14
38,P7,27,15
38,P4,28,4
38,P6,28,3
38,P3,29,8
38,P9,29,2
38,P10,30,8
38,P13,30,10
38,P7,31,3
38,P8,31,11
38,P5,32,10
38,P11,32,9
38,P15,33,10
38,P18,33,8
38,P1,34,8
38,P2,34,6
38,P14,35,11
38,P17,35,8
38,P12,36,10
38,P16,36,15
38,P11,37,4
38,P18,37,3
38,P1,38,3
38,P15,38,4
38,P7,39,7
38,P17,39,3
38,P5,40,7
38,P14,40,4
38,P2,41,6
38,P16,41,4
38,P9,42,12
38,P13,42,11
38,P6,43,14
