simulationId,playerId,benchRound,gamesSinceLastBench
9,P14,33,5
9,P18,33,5
9,P5,34,4
9,P6,34,5
9,P7,34,5
9,P8,34,3
9,P2,35,8
9,P4,35,5
9,P13,35,4
9,P17,35,4
9,P3,36,4
9,P7,36,1
9,P10,36,2
9,P19,36,3
9,P2,37,1
9,P4,37,1
9,P11,37,5
9,P18,37,3
9,P9,38,5
9,P12,38,4
9,P13,38,2
9,P20,38,6
9,P5,39,4
9,P8,39,4
9,P14,39,5
9,P15,39,7
9,P1,40,7
9,P6,40,5
9,P16,40,7
9,P17,40,4
9,P3,41,4
9,P11,41,3
9,P12,41,2
9,P20,41,2
9,P1,42,1
9,P7,42,5
9,P16,42,1
9,P18,42,4
9,P9,43,4
9,P14,43,3
9,P17,43,2
9,P19,43,6
9,P2,44,6
9,P5,44,4
9,P13,44,5
9,P15,44,4
9,P4,45,7
9,P6,45,4
9,P8,45,5
9,P10,45,8
9,P3,46,4
9,P8,46,0
9,P9,46,2
9,P15,46,1
9,P1,47,4
9,P7,47,4
9,P13,47,2
9,P17,47,3
9,P4,48,2
9,P6,48,2
9,P16,48,5
9,P20,48,6
9,P10,49,3
9,P14,49,5
9,P18,49,6
9,P19,49,5
9,P2,50,5
9,P5,50,5
9,P11,50,8
9,P12,50,8
10,P7,6,2
10,P11,6,3
10,P14,6,1
10,P17,6,3
10,P3,7,3
10,P4,7,3
10,P6,7,3
10,P8,7,1
10,P2,8,6
10,P10,8,6
10,P18,8,2
10,P20,8,2
10,P9,9,3
10,P12,9,7
10,P16,9,4
10,P19,9,7
10,P1,10,5
10,P5,10,7
10,P13,10,7
10,P15,10,5
10,P1,11,0
10,P4,11,3
10,P13,11,0
10,P18,11,2
10,P9,12,2
10,P10,12,3
10,P12,12,2
10,P17,12,5
10,P2,13,4
10,P3,13,5
10,P7,13,6
10,P8,13,5
10,P5,14,3
10,P14,14,7
10,P15,14,3
10,P20,14,5
10,P6,15,7
10,P11,15,8
10,P16,15,5
10,P19,15,5
10,P5,16,1
10,P9,16,3
10,P10,16,3
10,P19,16,0
10,P8,17,3
10,P14,17,2
10,P15,17,2
10,P16,17,1
10,P4,18,6
10,P6,18,2
10,P7,18,4
10,P20,18,3
10,P2,19,5
10,P3,19,5
10,P13,19,7
10,P17,19,6
10,P1,20,8
10,P11,20,4
10,P12,20,7
10,P18,20,8
10,P3,21,1
10,P4,21,2
10,P7,21,2
10,P8,21,3
10,P2,22,2
10,P9,22,5
10,P18,22,1
10,P19,22,5
10,P6,23,4
10,P11,23,2
10,P15,23,5
10,P17,23,3
10,P1,24,3
10,P12,24,3
10,P14,24,6
10,P16,24,6
10,P5,25,8
10,P10,25,8
10,P13,25,5
10,P20,25,6
10,P10,26,0
10,P12,26,1
10,P19,26,3
10,P20,26,0
10,P1,27,2
10,P8,27,5
10,P9,27,4
10,P18,27,4
10,P7,28,6
10,P14,28,3
10,P16,28,3
10,P17,28,4
10,P3,29,7
10,P4,29,7
10,P11,29,5
10,P15,29,5
10,P2,30,7
10,P5,30,4
10,P6,30,6
10,P13,30,4
10,P3,31,1
10,P4,31,1
10,P6,31,0
10,P12,31,4
10,P5,32,1
10,P9,32,4
10,P10,32,5
10,P18,32,4
10,P7,33,4
10,P8,33,5
10,P14,33,4
10,P16,33,4
10,P1,34,6
10,P11,34,4
10,P13,34,3
10,P15,34,4
10,P2,35,4
10,P17,35,6
10,P19,35,8
10,P20,35,8
10,P4,36,4
10,P5,36,3
10,P6,36,4
10,P13,36,1
10,P2,37,1
10,P8,37,3
10,P14,37,3
10,P16,37,3
10,P1,38,3
10,P3,38,6
10,P10,38,5
10,P18,38,5
10,P7,39,5
10,P11,39,4
10,P17,39,3
10,P19,39,3
10,P9,40,7
10,P12,40,8
10,P15,40,5
10,P20,40,4
10,P2,41,3
10,P16,41,3
10,P17,41,1
10,P19,41,1
10,P8,42,4
10,P9,42,1
10,P12,42,1
10,P18,42,3
10,P4,43,6
10,P5,43,6
10,P7,43,3
10,P20,43,2
10,P10,44,5
10,P11,44,4
10,P14,44,6
10,P15,44,3
10,P1,45,6
10,P3,45,6
10,P6,45,8
10,P13,45,8
10,P5,46,2
10,P12,46,3
10,P18,46,3
10,P19,46,4
10,P4,47,3
10,P13,47,1
10,P17,47,5
10,P20,47,3
10,P2,48,6
10,P7,48,4
10,P10,48,3
10,P11,48,3
10,P6,49,3
10,P8,49,6
10,P14,49,4
10,P15,49,4
10,P1,50,4
10,P3,50,4
10,P9,50,7
10,P16,50,8
11,P1,6,0
11,P3,6,1
11,P7,6,4
11,P14,6,3
11,P9,7,5
11,P11,7,2
11,P18,7,1
11,P19,7,3
11,P2,8,2
11,P4,8,5
11,P5,8,6
11,P6,8,6
11,P10,9,3
11,P13,9,5
11,P15,9,5
11,P16,9,6
11,P8,10,5
11,P12,10,7
11,P17,10,5
11,P20,10,6
11,P6,11,2
11,P9,11,3
11,P11,11,3
11,P14,11,4
11,P1,12,5
11,P4,12,3
11,P13,12,2
11,P17,12,1
11,P3,13,6
11,P5,13,4
11,P18,13,5
11,P19,13,5
11,P7,14,7
11,P10,14,4
11,P15,14,4
11,P20,14,3
11,P2,15,6
11,P8,15,4
11,P12,15,4
11,P16,15,5
11,P13,16,3
11,P14,16,4
11,P15,16,1
11,P20,16,1
11,P1,17,4
11,P8,17,1
11,P11,17,5
11,P12,17,1
11,P3,18,4
11,P4,18,5
11,P6,18,6
11,P7,18,3
11,P2,19,3
11,P9,19,7
11,P10,19,4
11,P16,19,3
11,P5,20,6
11,P17,20,7
11,P18,20,6
11,P19,20,6
11,P1,21,3
11,P4,21,2
11,P9,21,1
11,P18,21,0
11,P3,22,3
11,P7,22,3
11,P12,22,4
11,P16,22,2
11,P2,23,3
11,P10,23,3
11,P13,23,6
11,P17,23,2
11,P6,24,5
11,P14,24,7
11,P15,24,7
11,P20,24,7
11,P5,25,4
11,P8,25,7
11,P11,25,7
11,P19,25,4
11,P2,26,2
11,P4,26,4
11,P7,26,3
11,P15,26,1
11,P5,27,1
11,P6,27,2
11,P13,27,3
11,P17,27,3
11,P1,28,6
11,P3,28,5
11,P8,28,2
11,P11,28,2
11,P12,29,6
11,P16,29,6
11,P19,29,3
11,P20,29,4
11,P9,30,8
11,P10,30,6
11,P14,30,5
11,P18,30,8
11,P2,31,4
11,P9,31,0
11,P13,31,3
11,P17,31,3
11,P4,32,5
11,P7,32,5
11,P12,32,2
11,P18,32,1
11,P15,33,6
11,P16,33,3
11,P19,33,3
11,P20,33,3
11,P1,34,5
11,P6,34,6
11,P11,34,5
11,P14,34,3
11,P3,35,6
11,P5,35,7
11,P8,35,6
11,P10,35,4
11,P8,36,0
11,P13,36,4
11,P14,36,1
11,P16,36,2
11,P1,37,2
11,P6,37,2
11,P9,37,5
11,P11,37,2
11,P2,38,6
11,P3,38,2
11,P5,38,2
11,P18,38,5
11,P4,39,6
11,P12,39,6
11,P17,39,7
11,P19,39,5
11,P7,40,7
11,P10,40,4
11,P15,40,6
11,P20,40,6
11,P5,41,2
11,P8,41,4
11,P13,41,4
11,P19,41,1
11,P3,42,3
11,P12,42,2
11,P14,42,5
11,P20,42,1
11,P1,43,5
11,P7,43,2
11,P10,43,2
11,P17,43,3
11,P4,44,4
11,P9,44,6
11,P15,44,3
11,P18,44,5
11,P2,45,6
11,P6,45,7
11,P11,45,7
11,P16,45,8
11,P1,46,2
11,P3,46,3
11,P4,46,1
11,P5,46,4
11,P2,47,1
11,P8,47,5
11,P9,47,2
11,P16,47,1
11,P6,48,2
11,P7,48,4
11,P11,48,2
11,P13,48,6
11,P10,49,5
11,P15,49,4
11,P18,49,4
11,P20,49,6
11,P12,50,7
11,P14,50,7
11,P17,50,6
11,P19,50,8
12,P1,6,2
12,P6,6,0
12,P13,6,1
12,P20,6,3
12,P4,7,2
12,P10,7,2
12,P11,7,5
12,P14,7,1
12,P2,8,2
12,P5,8,5
12,P12,8,3
12,P15,8,2
12,P3,9,6
12,P7,9,7
12,P9,9,6
12,P18,9,5
12,P8,10,6
12,P16,10,6
12,P17,10,8
12,P19,10,8
12,P5,11,2
12,P6,11,4
12,P10,11,3
12,P18,11,1
12,P7,12,2
12,P8,12,1
12,P11,12,4
12,P12,12,3
12,P1,13,6
12,P2,13,4
12,P14,13,5
12,P19,13,2
12,P3,14,4
12,P15,14,5
12,P16,14,3
12,P20,14,7
12,P4,15,7
12,P9,15,5
12,P13,15,8
12,P17,15,4
12,P6,16,4
12,P8,16,3
12,P13,16,0
12,P18,16,4
12,P4,17,1
12,P5,17,5
12,P16,17,2
12,P17,17,1
12,P2,18,4
12,P3,18,3
12,P12,18,5
12,P19,18,4
12,P1,19,5
12,P10,19,7
12,P11,19,6
12,P14,19,5
12,P7,20,7
12,P9,20,4
12,P15,20,5
12,P20,20,5
12,P1,21,1
12,P5,21,3
12,P12,21,2
12,P13,21,4
12,P7,22,1
12,P8,22,5
12,P11,22,2
12,P19,22,3
12,P2,23,4
12,P10,23,3
12,P16,23,5
12,P20,23,2
12,P4,24,6
12,P9,24,3
12,P17,24,6
12,P18,24,7
12,P3,25,6
12,P6,25,8
12,P14,25,5
12,P15,25,4
12,P3,26,0
12,P10,26,2
12,P16,26,2
12,P18,26,1
12,P6,27,1
12,P9,27,2
12,P17,27,2
12,P19,27,4
12,P4,28,3
12,P5,28,6
12,P15,28,2
12,P20,28,4
12,P1,29,7
12,P7,29,6
12,P8,29,6
12,P12,29,7
12,P2,30,6
12,P11,30,7
12,P13,30,8
12,P14,30,4
12,P10,31,4
12,P14,31,0
12,P15,31,2
12,P17,31,3
12,P2,32,1
12,P11,32,1
12,P19,32,4
12,P20,32,3
12,P4,33,4
12,P7,33,3
12,P9,33,5
12,P12,33,3
12,P1,34,4
12,P3,34,7
12,P8,34,4
12,P18,34,7
12,P5,35,6
12,P6,35,7
12,P13,35,4
12,P16,35,8
12,P2,36,3
12,P5,36,0
12,P8,36,1
12,P10,36,4
12,P7,37,3
12,P11,37,4
12,P17,37,5
12,P20,37,4
12,P4,38,4
12,P12,38,4
12,P15,38,6
12,P16,38,2
12,P1,39,4
12,P6,39,3
12,P9,39,5
12,P19,39,6
12,P3,40,5
12,P13,40,4
12,P14,40,8
12,P18,40,5
12,P1,41,1
12,P6,41,1
12,P12,41,2
12,P17,41,3
12,P4,42,3
12,P10,42,5
12,P19,42,2
12,P20,42,4
12,P7,43,5
12,P11,43,5
12,P13,43,2
12,P18,43,2
12,P2,44,7
12,P3,44,3
12,P5,44,7
12,P9,44,4
12,P8,45,8
12,P14,45,4
12,P15,45,6
12,P16,45,6
12,P4,46,3
12,P6,46,4
12,P8,46,0
12,P11,46,2
12,P1,47,5
12,P7,47,3
12,P13,47,3
12,P20,47,4
12,P5,48,3
12,P10,48,5
12,P14,48,2
12,P16,48,2
12,P2,49,4
12,P15,49,3
12,P18,49,5
12,P19,49,6
12,P3,50,5
12,P9,50,5
12,P12,50,8
12,P17,50,8
13,P11,6,0
13,P14,6,0
13,P19,6,4
13,P20,6,0
13,P1,7,5
13,P5,7,2
13,P7,7,4
13,P12,7,1
13,P6,8,4
13,P9,8,5
13,P10,8,6
13,P17,8,4
13,P3,9,4
13,P15,9,5
13,P16,9,6
13,P18,9,7
13,P2,10,5
13,P4,10,7
13,P8,10,6
13,P13,10,5
13,P3,11,1
13,P6,11,2
13,P7,11,3
13,P15,11,1
13,P8,12,1
13,P11,12,5
13,P12,12,4
13,P14,12,5
13,P10,13,4
13,P13,13,2
13,P17,13,4
13,P18,13,3
13,P1,14,6
13,P4,14,3
13,P5,14,6
13,P20,14,7
13,P2,15,4
13,P9,15,6
13,P16,15,5
13,P19,15,8
13,P7,16,4
13,P11,16,3
13,P14,16,3
13,P18,16,2
13,P1,17,2
13,P5,17,2
13,P13,17,3
13,P19,17,1
13,P4,18,3
13,P6,18,6
13,P8,18,5
13,P20,18,3
13,P2,19,3
13,P9,19,3
13,P15,19,7
13,P16,19,3
13,P3,20,8
13,P10,20,6
13,P12,20,7
13,P17,20,6
13,P6,21,2
13,P7,21,4
13,P12,21,0
13,P17,21,0
13,P2,22,2
13,P8,22,3
13,P16,22,2
13,P20,22,3
13,P3,23,2
13,P13,23,5
13,P15,23,3
13,P18,23,6
13,P5,24,6
13,P9,24,4
13,P11,24,7
13,P14,24,7
13,P1,25,7
13,P4,25,6
13,P10,25,4
13,P19,25,7
13,P4,26,0
13,P9,26,1
13,P12,26,4
13,P15,26,2
13,P2,27,4
13,P8,27,4
13,P13,27,3
13,P16,27,4
13,P7,28,6
13,P10,28,2
13,P11,28,3
13,P17,28,6
13,P1,29,3
13,P5,29,4
13,P6,29,7
13,P19,29,3
13,P3,30,6
13,P14,30,5
13,P18,30,6
13,P20,30,7
13,P7,31,2
13,P14,31,0
13,P16,31,3
13,P19,31,1
13,P4,32,5
13,P6,32,2
13,P9,32,5
13,P15,32,5
13,P12,33,6
13,P13,33,5
13,P17,33,4
13,P20,33,2
13,P2,34,6
13,P3,34,3
13,P5,34,4
13,P18,34,3
13,P1,35,5
13,P8,35,7
13,P10,35,6
13,P11,35,6
13,P2,36,1
13,P4,36,3
13,P14,36,4
13,P18,36,1
13,P5,37,2
13,P7,37,5
13,P16,37,5
13,P20,37,3
13,P1,38,2
13,P3,38,3
13,P10,38,2
13,P13,38,4
13,P8,39,3
13,P9,39,6
13,P12,39,5
13,P15,39,6
13,P6,40,7
13,P11,40,4
13,P17,40,6
13,P19,40,8
13,P4,41,4
13,P7,41,3
13,P13,41,2
13,P19,41,0
13,P6,42,1
13,P11,42,1
13,P14,42,5
13,P15,42,2
13,P1,43,4
13,P10,43,4
13,P12,43,3
13,P16,43,5
13,P2,44,7
13,P9,44,4
13,P17,44,3
13,P18,44,7
13,P3,45,6
13,P5,45,7
13,P8,45,5
13,P20,45,7
13,P2,46,1
13,P15,46,3
13,P16,46,2
13,P19,46,4
13,P5,47,1
13,P7,47,5
13,P8,47,1
13,P18,47,2
13,P6,48,5
13,P10,48,4
13,P11,48,5
13,P14,48,5
13,P1,49,5
13,P12,49,5
13,P13,49,7
13,P20,49,3
13,P3,50,4
13,P4,50,8
13,P9,50,5
13,P17,50,5
14,P9,6,0
14,P12,6,4
14,P14,6,3
14,P15,6,3
14,P2,7,1
14,P3,7,2
14,P17,7,3
14,P20,7,1
14,P8,8,4
14,P11,8,3
14,P18,8,6
14,P19,8,3
14,P5,9,4
14,P6,9,7
14,P10,9,3
14,P13,9,5
14,P1,10,8
14,P4,10,7
14,P7,10,6
14,P16,10,7
14,P7,11,0
14,P10,11,1
14,P11,11,2
14,P17,11,3
14,P3,12,4
14,P13,12,2
14,P14,12,5
14,P15,12,5
14,P4,13,2
14,P16,13,2
14,P18,13,4
14,P19,13,4
14,P1,14,3
14,P8,14,5
14,P9,14,7
14,P12,14,7
14,P2,15,7
14,P5,15,5
14,P6,15,5
14,P20,15,7
14,P3,16,3
14,P8,16,1
14,P14,16,3
14,P17,16,4
14,P1,17,2
14,P5,17,1
14,P6,17,1
14,P13,17,4
14,P12,18,3
14,P16,18,4
14,P19,18,4
14,P20,18,2
14,P2,19,3
14,P4,19,5
14,P9,19,4
14,P10,19,7
14,P7,20,8
14,P11,20,8
14,P15,20,7
14,P18,20,6
14,P2,21,1
14,P3,21,4
14,P18,21,0
14,P19,21,2
14,P11,22,1
14,P12,22,3
14,P13,22,4
14,P17,22,5
14,P1,23,5
14,P4,23,3
14,P7,23,2
14,P20,23,4
14,P5,24,6
14,P6,24,6
14,P10,24,4
14,P15,24,3
14,P8,25,8
14,P9,25,5
14,P14,25,8
14,P16,25,6
14,P2,26,4
14,P7,26,2
14,P13,26,3
14,P20,26,2
14,P5,27,2
14,P8,27,1
14,P16,27,1
14,P18,27,5
14,P4,28,4
14,P9,28,2
14,P12,28,5
14,P19,28,6
14,P6,29,4
14,P10,29,4
14,P14,29,3
14,P15,29,4
14,P1,30,6
14,P3,30,8
14,P11,30,7
14,P17,30,7
14,P2,31,4
14,P3,31,0
14,P15,31,1
14,P19,31,2
14,P12,32,3
14,P16,32,4
14,P17,32,1
14,P20,32,5
14,P1,33,2
14,P5,33,5
14,P11,33,2
14,P14,33,3
14,P8,34,6
14,P9,34,5
14,P13,34,7
14,P18,34,6
14,P4,35,6
14,P6,35,5
14,P7,35,8
14,P10,35,5
14,P3,36,4
14,P9,36,1
14,P16,36,3
14,P18,36,1
14,P2,37,5
14,P6,37,1
14,P14,37,3
14,P17,37,4
14,P1,38,4
14,P13,38,3
14,P19,38,6
14,P20,38,5
14,P4,39,3
14,P7,39,3
14,P8,39,4
14,P15,39,7
14,P5,40,6
14,P10,40,4
14,P11,40,6
14,P12,40,7
14,P5,41,0
14,P13,41,2
14,P15,41,1
14,P19,41,2
14,P2,42,4
14,P11,42,1
14,P17,42,4
14,P20,42,3
14,P1,43,4
14,P6,43,5
14,P8,43,3
14,P16,43,6
14,P3,44,7
14,P4,44,4
14,P10,44,3
14,P14,44,6
14,P7,45,5
14,P9,45,8
14,P12,45,4
14,P18,45,8
14,P1,46,2
14,P10,46,1
14,P13,46,4
14,P16,46,2
14,P6,47,3
14,P12,47,1
14,P15,47,5
14,P17,47,4
14,P3,48,3
14,P14,48,3
14,P18,48,2
14,P19,48,6
14,P2,49,6
14,P8,49,5
14,P9,49,3
14,P11,49,6
14,P4,50,5
14,P5,50,8
14,P7,50,4
14,P20,50,7
15,P16,6,1
15,P18,6,4
15,P19,6,4
15,P20,6,2
15,P2,7,4
15,P14,7,3
15,P15,7,4
15,P17,7,2
15,P5,8,6
15,P8,8,5
15,P12,8,5
15,P13,8,3
15,P6,9,3
15,P7,9,3
15,P9,9,4
15,P11,9,3
15,P1,10,8
15,P3,10,6
15,P4,10,6
15,P10,10,4
15,P4,11,0
15,P5,11,2
15,P13,11,2
15,P19,11,4
15,P9,12,2
15,P10,12,1
15,P15,12,4
15,P16,12,5
15,P7,13,3
15,P11,13,3
15,P14,13,5
15,P18,13,6
15,P1,14,3
15,P2,14,6
15,P6,14,4
15,P12,14,5
15,P3,15,4
15,P8,15,6
15,P17,15,7
15,P20,15,8
15,P7,16,2
15,P9,16,3
15,P15,16,3
15,P20,16,0
15,P1,17,2
15,P3,17,1
15,P6,17,2
15,P8,17,1
15,P2,18,3
15,P4,18,6
15,P10,18,5
15,P18,18,4
15,P5,19,7
15,P12,19,4
15,P16,19,6
15,P17,19,3
15,P11,20,6
15,P13,20,8
15,P14,20,6
15,P19,20,8
15,P2,21,2
15,P3,21,3
15,P8,21,3
15,P17,21,1
15,P9,22,5
15,P13,22,1
15,P14,22,1
15,P15,22,5
15,P10,23,4
15,P12,23,3
15,P18,23,4
15,P19,23,2
15,P5,24,4
15,P7,24,7
15,P11,24,3
15,P16,24,4
15,P1,25,7
15,P4,25,6
15,P6,25,7
15,P20,25,8
15,P2,26,4
15,P6,26,0
15,P15,26,3
15,P16,26,1
15,P7,27,2
15,P11,27,2
15,P13,27,4
15,P18,27,3
15,P5,28,3
15,P8,28,6
15,P12,28,4
15,P19,28,4
15,P1,29,3
15,P10,29,5
15,P17,29,7
15,P20,29,3
15,P3,30,8
15,P4,30,4
15,P9,30,7
15,P14,30,7
15,P4,31,0
15,P13,31,3
15,P17,31,1
15,P18,31,3
15,P2,32,5
15,P3,32,1
15,P9,32,1
15,P10,32,2
15,P6,33,6
15,P14,33,2
15,P16,33,6
15,P20,33,3
15,P1,34,4
15,P7,34,6
15,P15,34,7
15,P19,34,5
15,P5,35,6
15,P8,35,6
15,P11,35,7
15,P12,35,6
15,P4,36,4
15,P6,36,2
15,P15,36,1
15,P17,36,4
15,P5,37,1
15,P12,37,1
15,P18,37,5
15,P19,37,2
15,P1,38,3
15,P8,38,2
15,P14,38,4
15,P20,38,4
15,P7,39,4
15,P9,39,6
15,P11,39,3
15,P13,39,7
15,P2,40,7
15,P3,40,7
15,P10,40,7
15,P16,40,6
15,P4,41,4
15,P10,41,0
15,P12,41,3
15,P18,41,3
15,P2,42,1
15,P6,42,5
15,P16,42,1
15,P20,42,3
15,P1,43,4
15,P13,43,3
15,P17,43,6
15,P19,43,5
15,P7,44,4
15,P8,44,5
15,P9,44,4
15,P11,44,4
15,P3,45,4
15,P5,45,7
15,P14,45,6
15,P15,45,8
15,P1,46,2
15,P3,46,0
15,P7,46,1
15,P14,46,0
15,P4,47,5
15,P5,47,1
15,P12,47,5
15,P17,47,3
15,P2,48,5
15,P6,48,5
15,P10,48,6
15,P11,48,3
15,P8,49,4
15,P13,49,5
15,P18,49,7
15,P19,49,5
15,P9,50,5
15,P15,50,4
15,P16,50,7
15,P20,50,7
16,P2,6,0
16,P11,6,2
16,P13,6,4
16,P15,6,2
16,P8,7,3
16,P9,7,2
16,P10,7,3
16,P20,7,1
16,P12,8,2
16,P16,8,5
16,P18,8,3
16,P19,8,2
16,P4,9,7
16,P5,9,6
16,P7,9,6
16,P17,9,7
16,P1,10,7
16,P3,10,5
16,P6,10,5
16,P14,10,8
16,P8,11,3
16,P9,11,3
16,P15,11,4
16,P20,11,3
16,P13,12,5
16,P14,12,1
16,P16,12,3
16,P19,12,3
16,P6,13,2
16,P7,13,3
16,P10,13,5
16,P12,13,4
16,P2,14,7
16,P3,14,3
16,P11,14,7
16,P17,14,4
16,P1,15,4
16,P4,15,5
16,P5,15,5
16,P18,15,6
16,P1,16,0
16,P11,16,1
16,P12,16,2
16,P20,16,4
16,P3,17,2
16,P4,17,1
16,P16,17,4
16,P18,17,1
16,P5,18,2
16,P8,18,6
16,P14,18,5
16,P19,18,5
16,P2,19,4
16,P7,19,5
16,P9,19,7
16,P17,19,4
16,P6,20,6
16,P10,20,6
16,P13,20,7
16,P15,20,8
16,P7,21,1
16,P9,21,1
16,P10,21,0
16,P16,21,3
16,P5,22,3
16,P11,22,5
16,P19,22,3
16,P20,22,5
16,P6,23,2
16,P14,23,4
16,P15,23,2
16,P18,23,5
16,P1,24,7
16,P2,24,4
16,P3,24,6
16,P13,24,3
16,P4,25,7
16,P8,25,6
16,P12,25,8
16,P17,25,5
16,P6,26,2
16,P7,26,4
16,P9,26,4
16,P11,26,3
16,P2,27,2
16,P10,27,5
16,P14,27,3
16,P19,27,4
16,P1,28,3
16,P5,28,5
16,P17,28,2
16,P20,28,5
16,P3,29,4
16,P4,29,3
16,P8,29,3
16,P16,29,7
16,P12,30,4
16,P13,30,5
16,P15,30,6
16,P18,30,6
16,P4,31,1
16,P10,31,3
16,P14,31,3
16,P20,31,2
16,P2,32,4
16,P5,32,3
16,P16,32,2
16,P18,32,1
16,P6,33,6
16,P7,33,6
16,P9,33,6
16,P12,33,2
16,P1,34,5
16,P3,34,4
16,P11,34,7
16,P17,34,5
16,P8,35,5
16,P13,35,4
16,P15,35,4
16,P19,35,7
16,P7,36,2
16,P8,36,0
16,P10,36,4
16,P17,36,1
16,P4,37,5
16,P5,37,4
16,P11,37,2
16,P12,37,3
16,P2,38,5
16,P13,38,2
16,P14,38,6
16,P18,38,5
16,P1,39,4
16,P9,39,5
16,P16,39,6
16,P19,39,3
16,P3,40,5
16,P6,40,6
16,P15,40,4
16,P20,40,8
16,P1,41,1
16,P3,41,0
16,P8,41,4
16,P19,41,1
16,P2,42,3
16,P6,42,1
16,P7,42,5
16,P20,42,1
16,P4,43,5
16,P10,43,6
16,P14,43,4
16,P18,43,4
16,P5,44,6
16,P12,44,6
16,P13,44,5
16,P16,44,4
16,P9,45,5
16,P11,45,7
16,P15,45,4
16,P17,45,8
16,P1,46,4
16,P4,46,2
16,P12,46,1
16,P15,46,0
16,P6,47,4
16,P7,47,4
16,P9,47,1
16,P19,47,5
16,P2,48,5
16,P13,48,3
16,P14,48,4
16,P20,48,5
16,P11,49,3
16,P16,49,4
16,P17,49,3
16,P18,49,5
16,P3,50,8
16,P5,50,5
16,P8,50,8
16,P10,50,6
17,P4,6,1
17,P12,6,0
17,P13,6,3
17,P14,6,4
17,P3,7,4
17,P11,7,1
17,P16,7,3
17,P18,7,2
17,P1,8,6
17,P8,8,5
17,P15,8,3
17,P20,8,3
17,P2,9,5
17,P5,9,5
17,P17,9,7
17,P19,9,3
17,P6,10,6
17,P7,10,4
17,P9,10,7
17,P10,10,8
17,P1,11,2
17,P6,11,0
17,P19,11,1
17,P20,11,2
17,P3,12,4
17,P7,12,1
17,P15,12,3
17,P16,12,4
17,P5,13,3
17,P8,13,4
17,P11,13,5
17,P13,13,6
17,P4,14,7
17,P12,14,7
17,P14,14,7
17,P18,14,6
17,P2,15,5
17,P9,15,4
17,P10,15,4
17,P17,15,5
17,P2,16,0
17,P12,16,1
17,P13,16,2
17,P16,16,3
17,P4,17,2
17,P9,17,1
17,P17,17,1
17,P19,17,5
17,P5,18,4
17,P10,18,2
17,P15,18,5
17,P18,18,3
17,P1,19,7
17,P3,19,6
17,P8,19,5
17,P11,19,5
17,P6,20,8
17,P7,20,7
17,P14,20,5
17,P20,20,8
17,P10,21,2
17,P12,21,4
17,P15,21,2
17,P19,21,3
17,P2,22,5
17,P3,22,2
17,P6,22,1
17,P13,22,5
17,P1,23,3
17,P5,23,4
17,P14,23,2
17,P17,23,5
17,P4,24,6
17,P8,24,4
17,P16,24,7
17,P18,24,5
17,P7,25,4
17,P9,25,7
17,P11,25,5
17,P20,25,4
17,P1,26,2
17,P5,26,2
17,P14,26,2
17,P19,26,4
17,P4,27,2
17,P8,27,2
17,P13,27,4
17,P20,27,1
17,P2,28,5
17,P3,28,5
17,P16,28,3
17,P17,28,4
17,P6,29,6
17,P9,29,3
17,P12,29,7
17,P15,29,7
17,P7,30,4
17,P10,30,8
17,P11,30,4
17,P18,30,5
17,P6,31,1
17,P13,31,3
17,P17,31,2
17,P18,31,0
17,P2,32,3
17,P8,32,4
17,P15,32,2
17,P20,32,4
17,P1,33,6
17,P3,33,4
17,P5,33,6
17,P10,33,2
17,P7,34,3
17,P9,34,4
17,P14,34,7
17,P19,34,7
17,P4,35,7
17,P11,35,4
17,P12,35,5
17,P16,35,6
17,P5,36,2
17,P7,36,1
17,P8,36,3
17,P15,36,3
17,P3,37,3
17,P9,37,2
17,P13,37,5
17,P20,37,4
17,P11,38,2
17,P12,38,2
17,P14,38,3
17,P17,38,6
17,P1,39,5
17,P2,39,6
17,P10,39,5
17,P18,39,7
17,P4,40,4
17,P6,40,8
17,P16,40,4
17,P19,40,5
17,P7,41,4
17,P13,41,3
17,P17,41,2
17,P18,41,1
17,P3,42,4
17,P5,42,5
17,P6,42,1
17,P14,42,3
17,P1,43,3
17,P4,43,2
17,P8,43,6
17,P11,43,4
17,P9,44,6
17,P10,44,4
17,P12,44,5
17,P20,44,6
17,P2,45,5
17,P15,45,8
17,P16,45,4
17,P19,45,4
17,P10,46,1
17,P17,46,4
17,P19,46,0
17,P20,46,1
17,P1,47,3
17,P3,47,4
17,P14,47,4
17,P16,47,1
17,P8,48,4
17,P11,48,4
17,P12,48,3
17,P18,48,6
17,P5,49,6
17,P6,49,6
17,P7,49,7
17,P15,49,3
17,P2,50,4
17,P4,50,6
17,P9,50,5
17,P13,50,8
18,P1,6,1
18,P4,6,3
18,P7,6,3
18,P9,6,2
18,P2,7,4
18,P17,7,3
18,P18,7,1
18,P20,7,3
18,P3,8,4
18,P12,8,6
18,P15,8,6
18,P19,8,3
18,P5,9,6
18,P8,9,3
18,P10,9,3
18,P13,9,4
18,P6,10,8
18,P11,10,5
18,P14,10,8
18,P16,10,4
18,P8,11,1
18,P9,11,4
18,P12,11,2
18,P13,11,1
18,P1,12,5
18,P14,12,1
18,P17,12,4
18,P20,12,4
18,P2,13,5
18,P3,13,4
18,P11,13,2
18,P16,13,2
18,P6,14,3
18,P7,14,7
18,P10,14,4
18,P15,14,5
18,P4,15,8
18,P5,15,5
18,P18,15,7
18,P19,15,6
18,P1,16,3
18,P2,16,2
