simulationId,playerId,benchRound,gamesSinceLastBench
19,P18,46,5
19,P5,47,3
19,P12,47,7
19,P6,48,2
19,P11,48,3
19,P13,49,7
19,P15,49,11
19,P8,50,7
19,P14,50,9
20,P4,10,1
20,P17,10,3
20,P13,11,3
20,P16,11,6
20,P11,12,7
20,P15,12,5
20,P1,13,3
20,P2,13,7
20,P9,14,11
20,P18,14,4
20,P6,15,7
20,P7,15,13
20,P8,16,12
20,P10,16,14
20,P12,17,13
20,P14,17,8
20,P3,18,12
20,P5,18,15
20,P3,19,0
20,P4,19,8
20,P1,20,6
20,P9,20,5
20,P13,21,9
20,P18,21,6
20,P10,22,5
20,P12,22,4
20,P2,23,9
20,P8,23,6
20,P15,24,11
20,P16,24,12
20,P7,25,9
20,P11,25,12
20,P5,26,7
20,P14,26,8
20,P6,27,11
20,P17,27,16
20,P8,28,4
20,P11,28,2
20,P2,29,5
20,P17,29,1
20,P3,30,10
20,P13,30,8
20,P4,31,11
20,P12,31,8
20,P5,32,5
20,P14,32,5
20,P16,33,8
20,P18,33,11
20,P6,34,6
20,P10,34,11
20,P7,35,9
20,P9,35,14
20,P1,36,15
20,P15,36,11
20,P5,37,4
20,P16,37,3
20,P2,38,8
20,P13,38,7
20,P1,39,2
20,P4,39,7
20,P7,40,4
20,P10,40,5
20,P3,41,10
20,P6,41,6
20,P14,42,9
20,P18,42,8
20,P11,43,14
20,P12,43,11
20,P9,44,8
20,P17,44,14
20,P8,45,16
20,P15,45,8
20,P10,46,5
20,P12,46,2
20,P4,47,7
20,P17,47,2
20,P14,48,5
20,P16,48,10
20,P1,49,9
20,P3,49,7
20,P7,50,9
20,P18,50,7
21,P3,10,7
21,P13,10,8
21,P4,11,7
21,P12,11,8
21,P6,12,3
21,P9,12,5
21,P11,13,5
21,P17,13,7
21,P5,14,9
21,P10,14,7
21,P14,15,6
21,P16,15,9
21,P1,16,14
21,P15,16,6
21,P8,17,13
21,P18,17,12
21,P2,18,8
21,P7,18,10
21,P2,19,0
21,P17,19,5
21,P3,20,9
21,P11,20,6
21,P4,21,9
21,P8,21,3
21,P14,22,6
21,P15,22,5
21,P5,23,8
21,P6,23,10
21,P1,24,7
21,P7,24,5
21,P9,25,12
21,P16,25,9
21,P12,26,14
21,P18,26,8
21,P10,27,12
21,P13,27,16
21,P6,28,4
21,P10,28,0
21,P8,29,7
21,P16,29,3
21,P7,30,5
21,P12,30,3
21,P4,31,9
21,P5,31,7
21,P9,32,6
21,P13,32,4
21,P14,33,10
21,P15,33,10
21,P3,34,13
21,P18,34,7
21,P1,35,10
21,P11,35,14
21,P2,36,16
21,P17,36,16
21,P4,37,5
21,P17,37,0
21,P7,38,7
21,P10,38,9
21,P6,39,10
21,P15,39,5
21,P2,40,3
21,P13,40,7
21,P1,41,5
21,P14,41,7
21,P12,42,11
21,P18,42,7
21,P11,43,7
21,P16,43,13
21,P3,44,9
21,P8,44,14
21,P5,45,13
21,P9,45,12
21,P9,46,0
21,P17,46,8
21,P1,47,5
21,P18,47,4
21,P15,48,8
21,P16,48,4
21,P6,49,9
21,P10,49,10
21,P4,50,12
21,P7,50,11
22,P9,10,0
22,P13,10,1
22,P2,11,4
22,P16,11,8
22,P3,12,5
22,P14,12,6
22,P6,13,8
22,P7,13,5
22,P5,14,10
22,P8,14,12
22,P4,15,7
22,P10,15,9
22,P15,16,12
22,P18,16,6
22,P11,17,14
22,P12,17,8
22,P1,18,16
22,P17,18,13
22,P6,19,5
22,P11,19,1
22,P3,20,7
22,P5,20,5
22,P9,21,10
22,P14,21,8
22,P2,22,10
22,P8,22,7
22,P10,23,7
22,P12,23,5
22,P7,24,10
22,P13,24,13
22,P4,25,9
22,P17,25,6
22,P1,26,7
22,P16,26,14
22,P15,27,10
22,P18,27,10
22,P7,28,3
22,P12,28,4
22,P9,29,7
22,P14,29,7
22,P1,30,3
22,P15,30,2
22,P2,31,8
22,P4,31,5
22,P5,32,11
22,P8,32,9
22,P11,33,13
22,P13,33,8
22,P6,34,14
22,P16,34,7
22,P3,35,14
22,P18,35,7
22,P10,36,12
22,P17,36,10
22,P10,37,0
22,P16,37,2
22,P6,38,3
22,P13,38,4
22,P8,39,6
22,P15,39,8
22,P2,40,8
22,P11,40,6
22,P1,41,10
22,P9,41,11
22,P4,42,10
22,P5,42,9
22,P7,43,14
22,P14,43,13
22,P17,44,7
22,P18,44,8
22,P3,45,9
22,P12,45,16
22,P2,46,5
22,P6,46,7
22,P5,47,4
22,P16,47,9
22,P10,48,10
22,P17,48,3
22,P3,49,3
22,P18,49,4
22,P7,50,6
22,P15,50,10
23,P7,10,5
23,P10,10,7
23,P6,11,6
23,P16,11,4
23,P3,12,8
23,P12,12,6
23,P1,13,4
23,P9,13,11
23,P15,14,4
23,P17,14,6
23,P13,15,13
23,P14,15,11
23,P5,16,7
23,P18,16,9
23,P4,17,7
23,P8,17,14
23,P2,18,10
23,P11,18,12
23,P4,19,1
23,P13,19,3
23,P14,20,4
23,P16,20,8
23,P1,21,7
23,P8,21,3
23,P3,22,9
23,P5,22,5
23,P7,23,12
23,P10,23,12
23,P11,24,5
23,P18,24,7
23,P6,25,13
23,P15,25,10
23,P9,26,12
23,P12,26,13
23,P2,27,8
23,P17,27,12
23,P4,28,8
23,P6,28,2
23,P2,29,1
23,P12,29,2
23,P14,30,9
23,P18,30,5
23,P5,31,8
23,P11,31,6
23,P1,32,10
23,P13,32,12
23,P3,33,10
23,P15,33,7
23,P8,34,12
23,P17,34,6
23,P10,35,11
23,P16,35,14
23,P7,36,12
23,P9,36,9
23,P7,37,0
23,P8,37,2
23,P9,38,1
23,P16,38,2
23,P3,39,5
23,P18,39,8
23,P5,40,8
23,P11,40,8
23,P1,41,8
23,P10,41,5
23,P14,42,11
23,P17,42,7
23,P6,43,14
23,P15,43,9
23,P4,44,15
23,P12,44,14
23,P2,45,15
23,P13,45,12
23,P14,46,3
23,P17,46,3
23,P4,47,2
23,P15,47,3
23,P1,48,6
23,P10,48,6
23,P2,49,3
23,P9,49,10
23,P12,50,5
23,P18,50,10
24,P7,10,0
24,P9,10,4
24,P13,11,4
24,P18,11,5
24,P5,12,2
24,P17,12,9
24,P2,13,5
24,P6,13,8
24,P14,14,6
24,P15,14,12
24,P4,15,8
24,P8,15,13
24,P1,16,11
24,P10,16,12
24,P3,17,8
24,P11,17,14
24,P12,18,14
24,P16,18,9
24,P1,19,2
24,P7,19,8
24,P14,20,5
24,P15,20,5
24,P5,21,8
24,P10,21,4
24,P2,22,8
24,P16,22,3
24,P4,23,7
24,P11,23,5
24,P13,24,12
24,P18,24,12
24,P3,25,7
24,P8,25,9
24,P9,26,15
24,P17,26,13
24,P6,27,13
24,P12,27,8
24,P3,28,2
24,P5,28,6
24,P2,29,6
24,P17,29,2
24,P15,30,9
24,P16,30,7
24,P7,31,11
24,P11,31,7
24,P13,32,7
24,P14,32,11
24,P1,33,13
24,P6,33,5
24,P8,34,8
24,P18,34,9
24,P9,35,8
24,P10,35,13
24,P4,36,12
24,P12,36,8
24,P10,37,1
24,P14,37,4
24,P2,38,8
24,P5,38,9
24,P6,39,5
24,P12,39,2
24,P7,40,8
24,P17,40,10
24,P13,41,8
24,P18,41,6
24,P9,42,6
24,P16,42,11
24,P3,43,14
24,P11,43,11
24,P4,44,7
24,P8,44,9
24,P1,45,11
24,P15,45,14
24,P6,46,6
24,P18,46,4
24,P3,47,3
24,P5,47,8
24,P9,48,5
24,P17,48,7
24,P4,49,4
24,P11,49,5
24,P8,50,5
24,P13,50,8
25,P3,10,1
25,P15,10,7
25,P8,11,9
25,P13,11,3
25,P7,12,8
25,P16,12,8
25,P2,13,3
25,P17,13,11
25,P5,14,5
25,P18,14,8
25,P10,15,12
25,P12,15,10
25,P9,16,9
25,P11,16,9
25,P1,17,7
25,P6,17,9
25,P4,18,12
25,P14,18,13
25,P2,19,5
25,P7,19,6
25,P8,20,8
25,P14,20,1
25,P11,21,4
25,P12,21,5
25,P1,22,4
25,P6,22,4
25,P15,23,12
25,P16,23,10
25,P10,24,8
25,P13,24,12
25,P4,25,6
25,P5,25,10
25,P17,26,12
25,P18,26,11
25,P3,27,16
25,P9,27,10
25,P12,28,6
25,P13,28,3
25,P11,29,7
25,P18,29,2
25,P3,30,2
25,P14,30,9
25,P6,31,8
25,P17,31,4
25,P7,32,12
25,P8,32,11
25,P1,33,10
25,P15,33,9
25,P5,34,8
25,P10,34,9
25,P4,35,9
25,P9,35,7
25,P2,36,16
25,P16,36,12
25,P9,37,1
25,P17,37,5
25,P1,38,4
25,P2,38,1
25,P8,39,6
25,P18,39,9
25,P3,40,9
25,P6,40,8
25,P7,41,8
25,P14,41,10
25,P15,42,8
25,P16,42,5
25,P4,43,7
25,P12,43,14
25,P5,44,9
25,P10,44,9
25,P11,45,15
25,P13,45,16
25,P1,46,7
25,P10,46,1
25,P4,47,3
25,P7,47,5
25,P3,48,7
25,P6,48,7
25,P17,49,11
25,P18,49,9
25,P5,50,5
25,P13,50,4
26,P12,10,8
26,P17,10,6
26,P15,11,5
26,P18,11,4
26,P7,12,4
26,P10,12,9
26,P14,13,4
26,P16,13,11
26,P2,14,6
26,P9,14,4
26,P11,15,11
26,P13,15,5
26,P1,16,11
26,P6,16,9
26,P3,17,8
26,P4,17,12
26,P5,18,15
26,P8,18,12
26,P1,19,2
26,P15,19,7
26,P14,20,6
26,P18,20,8
26,P2,21,6
26,P13,21,5
26,P11,22,6
26,P17,22,11
26,P9,23,8
26,P16,23,9
26,P3,24,6
26,P6,24,7
26,P5,25,6
26,P8,25,6
26,P4,26,8
26,P10,26,13
26,P7,27,14
26,P12,27,16
26,P4,28,1
26,P11,28,5
26,P1,29,9
26,P7,29,1
26,P6,30,5
26,P15,30,10
26,P5,31,5
26,P17,31,8
26,P3,32,7
26,P16,32,8
26,P8,33,7
26,P13,33,11
26,P9,34,10
26,P10,34,7
26,P12,35,7
26,P18,35,14
26,P2,36,14
26,P14,36,15
26,P3,37,4
26,P13,37,3
26,P5,38,6
26,P15,38,7
26,P12,39,3
26,P17,39,7
26,P1,40,10
26,P6,40,9
26,P9,41,6
26,P14,41,4
26,P7,42,12
26,P16,42,9
26,P4,43,14
26,P10,43,8
26,P2,44,7
26,P18,44,8
26,P8,45,11
26,P11,45,16
26,P4,46,2
26,P14,46,4
26,P3,47,9
26,P17,47,7
26,P11,48,2
26,P16,48,5
26,P5,49,10
26,P8,49,3
26,P15,50,11
26,P18,50,5
27,P6,10,4
27,P8,10,6
27,P9,11,6
27,P12,11,2
27,P1,12,7
27,P18,12,2
27,P7,13,4
27,P16,13,5
27,P15,14,11
27,P17,14,12
27,P4,15,12
27,P13,15,13
27,P5,16,8
27,P14,16,9
27,P2,17,7
27,P10,17,11
27,P3,18,14
27,P11,18,11
27,P7,19,5
27,P11,19,0
27,P1,20,7
27,P16,20,6
27,P4,21,5
27,P10,21,3
27,P12,22,10
27,P18,22,9
27,P3,23,4
27,P14,23,6
27,P15,24,9
27,P17,24,9
27,P8,25,14
27,P13,25,9
27,P2,26,8
27,P6,26,15
27,P5,27,10
27,P9,27,15
27,P16,28,7
27,P17,28,3
27,P1,29,8
27,P2,29,2
27,P13,30,4
27,P15,30,5
27,P7,31,11
27,P11,31,11
27,P9,32,4
27,P12,32,9
27,P6,33,6
27,P8,33,7
27,P10,34,12
27,P18,34,11
27,P4,35,13
27,P5,35,7
27,P3,36,12
27,P14,36,12
27,P3,37,0
27,P9,37,4
27,P1,38,8
27,P10,38,3
27,P6,39,5
27,P11,39,7
27,P13,40,9
27,P15,40,9
27,P14,41,4
27,P17,41,12
27,P2,42,12
27,P16,42,13
27,P8,43,9
27,P12,43,10
27,P5,44,8
27,P7,44,12
27,P4,45,9
27,P18,45,10
27,P7,46,1
27,P8,46,2
27,P10,47,8
27,P12,47,3
27,P1,48,9
27,P14,48,6
27,P5,49,4
27,P16,49,6
27,P4,50,4
27,P17,50,8
28,P10,10,5
28,P11,10,6
28,P4,11,5
28,P17,11,2
28,P3,12,3
28,P6,12,5
28,P5,13,10
28,P7,13,11
28,P9,14,9
28,P16,14,7
28,P12,15,5
28,P14,15,11
28,P1,16,14
28,P13,16,8
28,P8,17,7
28,P15,17,9
28,P2,18,15
28,P18,18,12
28,P5,19,5
28,P17,19,7
28,P7,20,6
28,P9,20,5
28,P12,21,5
28,P15,21,3
28,P3,22,9
28,P14,22,6
28,P4,23,11
28,P10,23,12
28,P2,24,5
28,P18,24,5
28,P11,25,14
28,P13,25,8
28,P6,26,13
28,P8,26,8
28,P1,27,10
28,P16,27,12
28,P1,28,0
28,P10,28,4
28,P14,29,6
28,P15,29,7
28,P8,30,3
28,P9,30,9
28,P5,31,11
28,P7,31,10
28,P3,32,9
28,P12,32,10
28,P2,33,8
28,P16,33,5
28,P6,34,7
28,P11,34,8
28,P17,35,15
28,P18,35,10
28,P4,36,12
28,P13,36,10
28,P2,37,3
28,P18,37,1
28,P11,38,3
28,P17,38,2
28,P5,39,7
28,P14,39,9
28,P9,40,9
28,P16,40,6
28,P7,41,9
28,P10,41,12
28,P8,42,11
28,P15,42,12
28,P3,43,10
28,P4,43,6
28,P1,44,15
28,P12,44,11
28,P6,45,10
28,P13,45,8
28,P13,46,0
28,P17,46,7
28,P1,47,2
28,P4,47,3
28,P7,48,6
28,P11,48,9
28,P12,49,4
28,P15,49,6
28,P5,50,10
28,P9,50,9
29,P11,10,7
29,P13,10,4
29,P1,11,1
29,P17,11,9
29,P3,12,4
29,P10,12,3
29,P2,13,4
29,P16,13,11
29,P5,14,9
29,P6,14,11
29,P4,15,8
29,P7,15,7
29,P12,16,10
29,P15,16,12
29,P8,17,12
29,P9,17,13
29,P14,18,11
29,P18,18,8
29,P2,19,5
29,P11,19,8
29,P5,20,5
29,P8,20,2
29,P9,21,3
29,P15,21,4
29,P3,22,9
29,P10,22,9
29,P14,23,4
29,P18,23,4
29,P6,24,9
29,P16,24,10
29,P7,25,9
29,P12,25,8
29,P13,26,15
29,P17,26,14
29,P1,27,15
29,P4,27,11
29,P11,28,8
29,P17,28,1
29,P2,29,9
29,P9,29,7
29,P8,30,9
29,P18,30,6
29,P7,31,5
29,P16,31,6
29,P13,32,5
29,P14,32,8
29,P5,33,12
29,P10,33,10
29,P4,34,6
29,P6,34,9
29,P1,35,7
29,P12,35,9
29,P3,36,13
29,P15,36,14
29,P1,37,1
29,P12,37,1
29,P9,38,8
29,P11,38,9
29,P2,39,9
29,P15,39,2
29,P5,40,6
29,P7,40,8
29,P6,41,6
29,P17,41,12
29,P3,42,5
29,P8,42,11
29,P10,43,9
29,P13,43,10
29,P4,44,9
29,P16,44,12
29,P14,45,12
29,P18,45,14
29,P3,46,3
29,P18,46,0
29,P4,47,2
29,P17,47,5
29,P7,48,7
29,P16,48,3
29,P2,49,9
29,P13,49,5
29,P1,50,12
29,P10,50,6
30,P5,10,2
30,P13,10,1
30,P2,11,1
30,P4,11,3
30,P1,12,3
30,P14,12,5
30,P15,13,8
30,P17,13,9
30,P11,14,8
30,P16,14,12
30,P3,15,5
30,P12,15,8
30,P6,16,10
30,P8,16,13
30,P10,17,15
30,P18,17,12
30,P7,18,14
30,P9,18,15
30,P10,19,1
30,P13,19,8
30,P4,20,8
30,P16,20,5
30,P12,21,5
30,P14,21,8
30,P2,22,10
30,P11,22,7
30,P3,23,7
30,P17,23,9
30,P1,24,11
30,P6,24,7
30,P9,25,6
30,P18,25,7
30,P5,26,15
30,P15,26,12
30,P7,27,8
30,P8,27,10
30,P14,28,6
30,P17,28,4
30,P7,29,1
30,P13,29,9
30,P6,30,5
30,P8,30,2
30,P10,31,11
30,P15,31,4
30,P4,32,11
30,P16,32,11
30,P3,33,9
30,P11,33,10
30,P2,34,11
30,P12,34,12
30,P5,35,8
30,P9,35,9
30,P1,36,11
30,P18,36,10
30,P2,37,2
30,P18,37,0
30,P9,38,2
30,P13,38,8
30,P1,39,2
30,P10,39,7
30,P5,40,4
30,P15,40,8
30,P7,41,11
30,P12,41,6
30,P3,42,8
30,P16,42,9
30,P4,43,10
30,P17,43,14
30,P8,44,13
30,P14,44,15
30,P6,45,14
30,P11,45,11
30,P1,46,6
30,P5,46,5
30,P6,47,1
30,P18,47,9
30,P11,48,2
30,P15,48,7
30,P2,49,11
30,P3,49,6
30,P9,50,11
30,P10,50,10
31,P4,10,8
31,P13,10,6
31,P12,11,1
31,P16,11,5
31,P14,12,7
31,P15,12,4
31,P1,13,9
31,P2,13,7
31,P5,14,11
31,P10,14,11
31,P6,15,13
31,P17,15,8
31,P3,16,6
31,P8,16,7
31,P9,17,9
31,P18,17,8
31,P7,18,11
31,P11,18,13
31,P12,19,7
31,P15,19,6
31,P8,20,3
31,P9,20,2
31,P5,21,6
31,P11,21,2
31,P2,22,8
31,P16,22,10
31,P3,23,6
31,P18,23,5
31,P4,24,13
31,P6,24,8
31,P1,25,11
31,P13,25,14
31,P7,26,7
31,P14,26,13
31,P10,27,12
31,P17,27,11
31,P15,28,8
31,P17,28,0
31,P6,29,4
31,P10,29,1
31,P8,30,9
31,P11,30,8
31,P2,31,8
31,P12,31,11
31,P7,32,5
31,P14,32,5
31,P1,33,7
31,P5,33,11
31,P9,34,13
31,P18,34,10
31,P3,35,11
31,P4,35,10
31,P13,36,10
31,P16,36,13
31,P2,37,5
31,P15,37,8
31,P4,38,2
31,P10,38,8
31,P11,39,8
31,P17,39,10
31,P6,40,10
31,P8,40,9
31,P12,41,9
31,P14,41,8
31,P3,42,6
31,P7,42,9
31,P1,43,9
31,P16,43,6
31,P5,44,10
31,P9,44,9
31,P13,45,8
31,P18,45,10
31,P8,46,5
31,P10,46,7
31,P2,47,9
31,P11,47,7
31,P1,48,4
31,P17,48,8
31,P7,49,6
31,P13,49,3
31,P5,50,5
31,P6,50,9
32,P4,10,8
32,P14,10,0
32,P8,11,2
32,P9,11,1
32,P10,12,6
32,P17,12,8
32,P2,13,10
32,P11,13,6
32,P7,14,6
32,P16,14,9
32,P13,15,6
32,P18,15,13
32,P6,16,13
32,P15,16,10
32,P3,17,9
32,P12,17,13
32,P1,18,13
32,P5,18,11
32,P10,19,6
32,P15,19,2
32,P12,20,2
32,P13,20,4
32,P4,21,10
32,P9,21,9
32,P14,22,11
32,P16,22,7
32,P7,23,8
32,P17,23,10
32,P3,24,6
32,P8,24,12
32,P1,25,6
32,P11,25,11
32,P6,26,9
32,P18,26,10
32,P2,27,13
32,P5,27,8
32,P3,28,3
32,P16,28,5
32,P9,29,7
32,P13,29,8
32,P14,30,7
32,P17,30,6
32,P6,31,4
32,P18,31,4
32,P2,32,4
32,P15,32,12
32,P1,33,7
32,P5,33,5
32,P11,34,8
32,P12,34,13
32,P4,35,13
32,P7,35,11
32,P8,36,11
32,P10,36,16
32,P9,37,7
32,P18,37,5
32,P4,38,2
32,P5,38,4
32,P11,39,4
32,P12,39,4
32,P15,40,7
32,P16,40,11
32,P8,41,4
32,P14,41,10
32,P1,42,8
32,P10,42,5
32,P6,43,11
32,P7,43,7
32,P3,44,15
32,P13,44,14
32,P2,45,12
32,P17,45,14
32,P13,46,1
32,P16,46,5
32,P3,47,2
32,P18,47,9
32,P9,48,10
32,P14,48,6
32,P7,49,5
32,P17,49,3
32,P11,50,10
32,P15,50,9
33,P10,10,0
33,P15,10,7
33,P8,11,3
33,P12,11,5
33,P1,12,8
33,P7,12,10
33,P11,13,5
33,P13,13,11
33,P16,14,8
33,P17,14,5
33,P5,15,10
33,P14,15,8
33,P4,16,7
33,P6,16,12
33,P2,17,7
33,P3,17,14
33,P9,18,13
33,P18,18,11
33,P2,19,1
33,P11,19,5
33,P4,20,3
33,P15,20,9
33,P5,21,5
33,P8,21,9
33,P13,22,8
33,P14,22,6
33,P7,23,10
33,P12,23,11
33,P1,24,11
33,P10,24,13
33,P9,25,6
33,P18,25,6
33,P3,26,8
33,P17,26,11
33,P6,27,10
33,P16,27,12
33,P6,28,0
33,P15,28,7
33,P1,29,4
33,P2,29,9
33,P8,30,8
33,P18,30,4
33,P4,31,10
33,P9,31,5
33,P3,32,5
33,P11,32,12
33,P14,33,10
33,P16,33,5
33,P10,34,9
33,P13,34,11
33,P7,35,11
33,P17,35,8
33,P5,36,14
33,P12,36,12
33,P7,37,1
33,P16,37,3
33,P8,38,7
33,P10,38,3
33,P4,39,7
33,P11,39,6
33,P5,40,3
33,P15,40,11
33,P9,41,9
33,P13,41,6
33,P2,42,12
33,P18,42,11
33,P6,43,14
33,P14,43,9
33,P3,44,11
33,P17,44,8
33,P1,45,15
33,P12,45,8
33,P13,46,4
33,P17,46,1
33,P11,47,7
33,P12,47,1
33,P5,48,7
33,P9,48,6
33,P3,49,4
33,P16,49,11
33,P7,50,12
33,P14,50,6
34,P4,10,5
34,P15,10,6
34,P8,11,7
34,P18,11,8
34,P14,12,9
34,P17,12,5
34,P1,13,4
34,P6,13,6
34,P3,14,5
34,P12,14,8
34,P5,15,13
34,P11,15,10
34,P2,16,6
34,P9,16,8
34,P7,17,7
34,P16,17,9
34,P10,18,16
34,P13,18,12
34,P5,19,3
34,P14,19,6
34,P4,20,9
34,P6,20,6
34,P2,21,4
34,P3,21,6
34,P9,22,5
34,P13,22,3
34,P11,23,7
34,P17,23,10
34,P8,24,12
34,P10,24,5
34,P12,25,10
34,P15,25,14
34,P7,26,8
34,P16,26,8
34,P1,27,13
34,P18,27,15
34,P1,28,0
34,P8,28,3
34,P12,29,3
34,P17,29,5
34,P3,30,8
34,P7,30,3
34,P4,31,10
34,P10,31,6
34,P5,32,12
34,P13,32,9
34,P6,33,12
34,P9,33,10
34,P14,34,14
34,P16,34,7
34,P15,35,9
34,P18,35,7
34,P2,36,14
34,P11,36,12
34,P4,37,5
34,P11,37,0
34,P6,38,4
34,P14,38,3
34,P2,39,2
34,P7,39,8
34,P1,40,11
34,P12,40,10
34,P13,41,8
34,P17,41,11
34,P5,42,9
34,P15,42,6
34,P9,43,9
34,P10,43,11
34,P16,44,9
34,P18,44,8
34,P3,45,14
34,P8,45,16
34,P5,46,3
34,P10,46,2
34,P8,47,1
34,P17,47,5
34,P11,48,10
34,P13,48,6
34,P3,49,3
34,P7,49,9
34,P15,50,7
34,P16,50,5
35,P9,10,2
35,P16,10,7
35,P7,11,4
35,P11,11,9
35,P6,12,6
35,P17,12,8
35,P8,13,10
35,P12,13,4
35,P3,14,6
35,P13,14,7
35,P4,15,10
35,P14,15,5
35,P1,16,12
35,P10,16,10
35,P15,17,8
35,P18,17,15
35,P2,18,13
35,P5,18,8
35,P9,19,8
35,P14,19,3
35,P1,20,3
35,P6,20,7
35,P10,21,4
35,P11,21,9
35,P2,22,3
35,P3,22,7
35,P4,23,7
35,P5,23,4
35,P17,24,11
35,P18,24,6
35,P12,25,11
35,P13,25,10
35,P7,26,14
35,P16,26,15
35,P8,27,13
35,P15,27,9
35,P7,28,1
35,P11,28,6
35,P16,29,2
35,P18,29,4
35,P4,30,6
35,P10,30,8
35,P6,31,10
35,P9,31,11
35,P3,32,9
35,P12,32,6
35,P2,33,10
35,P17,33,8
35,P14,34,14
35,P15,34,6
35,P1,35,14
35,P8,35,7
35,P5,36,12
35,P13,36,10
35,P3,37,4
35,P12,37,4
35,P10,38,7
35,P14,38,3
35,P1,39,3
35,P5,39,2
35,P9,40,8
35,P15,40,5
35,P8,41,5
35,P16,41,11
35,P11,42,13
35,P17,42,8
35,P4,43,12
35,P7,43,14
35,P2,44,10
35,P18,44,14
35,P6,45,13
35,P13,45,8
35,P4,46,2
35,P17,46,3
35,P6,47,1
35,P14,47,8
35,P3,48,10
35,P5,48,8
35,P2,49,4
35,P7,49,5
35,P12,50,12
35,P16,50,8
36,P8,10,0
36,P12,10,8
36,P1,11,2
36,P18,11,6
36,P11,12,5
36,P17,12,6
36,P6,13,9
36,P13,13,10
36,P5,14,5
36,P14,14,10
36,P2,15,12
36,P4,15,7
36,P3,16,14
36,P10,16,8
36,P7,17,10
36,P15,17,7
36,P9,18,13
36,P16,18,12
36,P5,19,4
36,P14,19,4
36,P6,20,6
36,P12,20,9
36,P9,21,2
36,P17,21,8
36,P1,22,10
36,P7,22,4
36,P10,23,6
36,P16,23,4
36,P8,24,13
36,P11,24,11
36,P2,25,9
36,P18,25,13
36,P3,26,9
36,P13,26,12
36,P4,27,11
36,P15,27,9
36,P2,28,2
36,P15,28,0
36,P4,29,1
36,P9,29,7
36,P6,30,9
36,P7,30,7
36,P10,31,7
36,P18,31,5
36,P8,32,7
36,P13,32,5
36,P5,33,13
36,P12,33,12
36,P11,34,9
36,P17,34,12
36,P1,35,12
36,P3,35,8
36,P14,36,16
36,P16,36,12
36,P2,37,8
36,P10,37,5
36,P7,38,7
36,P8,38,5
36,P1,39,3
36,P3,39,3
36,P4,40,10
36,P5,40,6
36,P14,41,4
36,P15,41,12
36,P9,42,12
36,P16,42,5
36,P6,43,12
36,P12,43,9
36,P11,44,9
36,P18,44,12
36,P13,45,12
36,P17,45,10
36,P13,46,0
36,P17,46,0
36,P4,47,6
36,P15,47,5
36,P3,48,8
36,P7,48,9
36,P10,49,11
36,P11,49,4
36,P8,50,11
36,P12,50,6
37,P1,10,0
37,P8,10,8
37,P5,11,3
37,P9,11,9
37,P10,12,9
37,P13,12,7
37,P15,13,4
37,P16,13,7
37,P3,14,10
37,P7,14,7
37,P4,15,12
37,P14,15,7
37,P2,16,7
37,P6,16,10
37,P12,17,12
37,P18,17,13
37,P11,18,8
37,P17,18,11
37,P11,19,0
37,P17,19,0
37,P7,20,5
37,P15,20,6
37,P2,21,4
37,P18,21,3
37,P8,22,11
37,P14,22,6
37,P3,23,8
37,P9,23,11
37,P6,24,7
37,P10,24,11
37,P4,25,9
37,P5,25,13
37,P12,26,8
37,P16,26,12
37,P1,27,16
37,P13,27,14
37,P7,28,7
37,P15,28,7
37,P5,29,3
37,P13,29,1
37,P6,30,5
37,P18,30,8
37,P1,31,3
37,P10,31,6
37,P8,32,9
37,P11,32,12
37,P2,33,11
37,P16,33,6
37,P3,34,10
37,P17,34,14
37,P4,35,9
37,P14,35,12
37,P9,36,12
37,P12,36,9
37,P3,37,2
37,P13,37,7
37,P6,38,7
37,P16,38,4
37,P10,39,7
37,P14,39,3
37,P15,40,11
37,P17,40,5
37,P2,41,7
37,P4,41,5
37,P8,42,9
37,P18,42,11
37,P5,43,13
37,P11,43,10
37,P1,44,12
37,P7,44,15
37,P9,45,8
37,P12,45,8
37,P5,46,2
37,P15,46,5
37,P4,47,5
37,P14,47,7
37,P3,48,10
37,P6,48,9
37,P1,49,4
37,P8,49,6
37,P2,50,8
37,P11,50,6
38,P10,10,3
38,P18,10,4
38,P5,11,2
38,P9,11,7
38,P12,12,4
38,P15,12,10
38,P2,13,10
38,P7,13,8
38,P1,14,5
38,P8,14,4
38,P3,15,5
38,P6,15,8
38,P11,16,11
38,P17,16,8
38,P14,17,13
38,P16,17,14
38,P4,18,16
38,P13,18,12
38,P5,19,7
38,P13,19,0
38,P10,20,9
38,P17,20,3
38,P6,21,5
38,P15,21,8
38,P4,22,3
38,P7,22,8
38,P3,23,7
38,P11,23,6
38,P2,24,10
38,P14,24,6
38,P16,25,7
38,P18,25,14
38,P1,26,11
38,P8,26,11
38,P9,27,15
38,P12,27,14
38,P4,28,5
38,P18,28,2
38,P3,29,5
38,P5,29,9
38,P2,30,5
38,P11,30,6
38,P14,31,6
38,P17,31,10
38,P7,32,9
38,P12,32,4
38,P8,33,6
38,P9,33,5
38,P6,34,12
38,P10,34,13
38,P13,35,15
38,P15,35,13
38,P1,36,9
38,P16,36,10
38,P11,37,6
38,P15,37,1
38,P5,38,8
38,P12,38,5
38,P1,39,2
38,P18,39,10
38,P4,40,11
38,P10,40,5
38,P3,41,11
38,P13,41,5
38,P6,42,7
38,P14,42,10
38,P2,43,12
