simulationId,playerId,benchRound,gamesSinceLastBench
6,P9,42,4
6,P19,42,5
6,P20,42,4
6,P2,43,3
6,P13,43,5
6,P15,43,2
6,P16,43,3
6,P1,44,6
6,P7,44,3
6,P8,44,7
6,P11,44,7
6,P5,45,5
6,P10,45,5
6,P12,45,6
6,P18,45,6
6,P1,46,1
6,P5,46,0
6,P9,46,3
6,P12,46,0
6,P8,47,2
6,P10,47,1
6,P13,47,3
6,P15,47,3
6,P2,48,4
6,P7,48,3
6,P19,48,5
6,P20,48,5
6,P3,49,7
6,P4,49,7
6,P14,49,7
6,P16,49,5
6,P6,50,7
6,P11,50,5
6,P17,50,8
6,P18,50,4
7,P1,6,3
7,P4,6,1
7,P12,6,1
7,P15,6,3
7,P2,7,3
7,P3,7,4
7,P18,7,3
7,P19,7,3
7,P7,8,5
7,P8,8,6
7,P10,8,6
7,P17,8,6
7,P6,9,5
7,P14,9,4
7,P16,9,3
7,P20,9,3
7,P5,10,4
7,P9,10,4
7,P11,10,8
7,P13,10,5
7,P3,11,3
7,P5,11,0
7,P9,11,0
7,P11,11,0
7,P1,12,5
7,P6,12,2
7,P7,12,3
7,P10,12,3
7,P2,13,5
7,P14,13,3
7,P16,13,3
7,P20,13,3
7,P4,14,7
7,P8,14,5
7,P12,14,7
7,P13,14,3
7,P15,15,8
7,P17,15,6
7,P18,15,7
7,P19,15,7
7,P2,16,2
7,P3,16,4
7,P5,16,4
7,P16,16,2
7,P1,17,4
7,P9,17,5
7,P12,17,2
7,P18,17,1
7,P7,18,5
7,P8,18,3
7,P10,18,5
7,P11,18,6
7,P6,19,6
7,P14,19,5
7,P19,19,3
7,P20,19,5
7,P4,20,5
7,P13,20,5
7,P15,20,4
7,P17,20,4
7,P2,21,4
7,P10,21,2
7,P14,21,1
7,P15,21,0
7,P1,22,4
7,P11,22,3
7,P18,22,4
7,P20,22,2
7,P5,23,6
7,P12,23,5
7,P13,23,2
7,P16,23,6
7,P3,24,7
7,P6,24,4
7,P7,24,5
7,P8,24,5
7,P4,25,4
7,P9,25,7
7,P17,25,4
7,P19,25,5
7,P5,26,2
7,P7,26,1
7,P12,26,2
7,P19,26,0
7,P1,27,4
7,P3,27,2
7,P17,27,1
7,P18,27,4
7,P4,28,2
7,P8,28,3
7,P13,28,4
7,P20,28,5
7,P9,29,3
7,P11,29,6
7,P15,29,7
7,P16,29,5
7,P2,30,8
7,P6,30,5
7,P10,30,8
7,P14,30,8
7,P5,31,4
7,P8,31,2
7,P12,31,4
7,P14,31,0
7,P7,32,5
7,P16,32,2
7,P19,32,5
7,P20,32,3
7,P3,33,5
7,P6,33,2
7,P9,33,3
7,P17,33,5
7,P1,34,6
7,P2,34,3
7,P4,34,5
7,P15,34,4
7,P10,35,4
7,P11,35,5
7,P13,35,6
7,P18,35,7
7,P4,36,1
7,P10,36,0
7,P11,36,0
7,P20,36,3
7,P3,37,3
7,P5,37,5
7,P8,37,5
7,P16,37,4
7,P6,38,4
7,P9,38,4
7,P14,38,6
7,P15,38,3
7,P2,39,4
7,P7,39,6
7,P13,39,3
7,P17,39,5
7,P1,40,5
7,P12,40,8
7,P18,40,4
7,P19,40,7
7,P3,41,3
7,P4,41,4
7,P7,41,1
7,P15,41,2
7,P8,42,4
7,P10,42,5
7,P17,42,2
7,P18,42,1
7,P1,43,2
7,P2,43,3
7,P6,43,4
7,P20,43,6
7,P5,44,6
7,P9,44,5
7,P11,44,7
7,P13,44,4
7,P12,45,4
7,P14,45,6
7,P16,45,7
7,P19,45,4
7,P2,46,2
7,P12,46,0
7,P13,46,1
7,P18,46,3
7,P1,47,3
7,P5,47,2
7,P15,47,5
7,P16,47,1
7,P3,48,6
7,P6,48,4
7,P9,48,3
7,P14,48,2
7,P7,49,7
7,P17,49,6
7,P19,49,3
7,P20,49,5
7,P4,50,8
7,P8,50,7
7,P10,50,7
7,P11,50,5
8,P10,6,2
8,P13,6,0
8,P16,6,2
8,P17,6,1
8,P2,7,3
8,P4,7,3
8,P6,7,5
8,P19,7,4
8,P3,8,5
8,P5,8,2
8,P9,8,3
8,P12,8,2
8,P14,9,7
8,P15,9,4
8,P18,9,7
8,P20,9,7
8,P1,10,4
8,P7,10,7
8,P8,10,5
8,P11,10,7
8,P1,11,0
8,P3,11,2
8,P9,11,2
8,P17,11,4
8,P8,12,1
8,P11,12,1
8,P12,12,3
8,P20,12,2
8,P5,13,4
8,P14,13,3
8,P15,13,3
8,P18,13,3
8,P7,14,3
8,P13,14,7
8,P16,14,7
8,P19,14,6
8,P2,15,7
8,P4,15,7
8,P6,15,7
8,P10,15,8
8,P1,16,4
8,P2,16,0
8,P13,16,1
8,P17,16,4
8,P6,17,1
8,P7,17,2
8,P19,17,2
8,P20,17,4
8,P3,18,6
8,P4,18,2
8,P5,18,4
8,P8,18,5
8,P10,19,3
8,P14,19,5
8,P15,19,5
8,P16,19,4
8,P9,20,8
8,P11,20,7
8,P12,20,7
8,P18,20,6
8,P6,21,3
8,P12,21,0
8,P13,21,4
8,P18,21,0
8,P7,22,4
8,P9,22,1
8,P11,22,1
8,P17,22,5
8,P8,23,4
8,P10,23,3
8,P19,23,5
8,P20,23,5
8,P3,24,5
8,P4,24,5
8,P5,24,5
8,P15,24,4
8,P1,25,8
8,P2,25,8
8,P14,25,5
8,P16,25,5
8,P8,26,2
8,P10,26,2
8,P15,26,1
8,P16,26,0
8,P1,27,1
8,P4,27,2
8,P13,27,5
8,P20,27,3
8,P2,28,2
8,P3,28,3
8,P7,28,5
8,P9,28,5
8,P5,29,4
8,P11,29,6
8,P14,29,3
8,P18,29,7
8,P6,30,8
8,P12,30,8
8,P17,30,7
8,P19,30,6
8,P1,31,3
8,P7,31,2
8,P12,31,0
8,P19,31,0
8,P4,32,4
8,P13,32,4
8,P14,32,2
8,P18,32,2
8,P3,33,4
8,P5,33,3
8,P8,33,6
8,P15,33,6
8,P2,34,5
8,P9,34,5
8,P16,34,7
8,P20,34,6
8,P6,35,4
8,P10,35,8
8,P11,35,5
8,P17,35,4
8,P4,36,3
8,P8,36,2
8,P15,36,2
8,P17,36,0
8,P11,37,1
8,P13,37,4
8,P16,37,2
8,P20,37,2
8,P2,38,3
8,P3,38,4
8,P6,38,2
8,P18,38,5
8,P1,39,7
8,P10,39,3
8,P14,39,6
8,P19,39,7
8,P5,40,6
8,P7,40,8
8,P9,40,5
8,P12,40,8
8,P3,41,2
8,P4,41,4
8,P6,41,2
8,P7,41,0
8,P5,42,1
8,P13,42,4
8,P18,42,3
8,P20,42,4
8,P1,43,3
8,P9,43,2
8,P10,43,3
8,P14,43,3
8,P2,44,5
8,P8,44,7
8,P16,44,6
8,P17,44,7
8,P11,45,7
8,P12,45,4
8,P15,45,8
8,P19,45,5
8,P1,46,2
8,P5,46,3
8,P15,46,0
8,P18,46,3
8,P3,47,5
8,P4,47,5
8,P9,47,3
8,P16,47,2
8,P6,48,6
8,P7,48,6
8,P12,48,2
8,P20,48,5
8,P13,49,6
8,P14,49,5
8,P17,49,4
8,P19,49,3
8,P2,50,5
8,P8,50,5
8,P10,50,6
8,P11,50,4
9,P2,6,1
9,P6,6,3
9,P13,6,2
9,P20,6,1
9,P7,7,3
9,P8,7,2
9,P15,7,1
9,P19,7,5
9,P1,8,6
9,P3,8,5
9,P5,8,6
9,P18,8,4
9,P10,9,3
9,P11,9,3
9,P14,9,4
9,P16,9,5
9,P4,10,4
9,P9,10,8
9,P12,10,7
9,P17,10,7
9,P12,11,0
9,P15,11,3
9,P16,11,1
9,P20,11,4
9,P2,12,5
9,P4,12,1
9,P6,12,5
9,P19,12,4
9,P1,13,4
9,P3,13,4
9,P5,13,4
9,P13,13,6
9,P9,14,3
9,P11,14,4
9,P14,14,4
9,P17,14,3
9,P7,15,7
9,P8,15,7
9,P10,15,5
9,P18,15,6
9,P2,16,3
9,P4,16,3
9,P10,16,0
9,P19,16,3
9,P3,17,3
9,P5,17,3
9,P13,17,3
9,P18,17,1
9,P9,18,3
9,P11,18,3
9,P15,18,6
9,P20,18,6
9,P1,19,5
9,P6,19,6
9,P7,19,3
9,P17,19,4
9,P8,20,4
9,P12,20,8
9,P14,20,5
9,P16,20,8
9,P2,21,4
9,P4,21,4
9,P6,21,1
9,P10,21,4
9,P3,22,4
9,P11,22,3
9,P16,22,1
9,P17,22,2
9,P5,23,5
9,P8,23,2
9,P12,23,2
9,P13,23,5
9,P1,24,4
9,P7,24,4
9,P9,24,5
9,P19,24,7
9,P14,25,4
9,P15,25,6
9,P18,25,7
9,P20,25,6
9,P1,26,1
9,P9,26,1
9,P10,26,4
9,P14,26,0
9,P3,27,4
9,P5,27,3
9,P8,27,3
9,P15,27,1
9,P11,28,5
9,P17,28,5
9,P18,28,2
9,P19,28,3
9,P2,29,7
9,P4,29,7
9,P7,29,4
9,P12,29,5
9,P6,30,8
9,P13,30,6
9,P16,30,7
9,P20,30,4
9,P4,31,1
